Number of accounts  = 256
Initial amount      = 1000000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4000
  Test duration (ms)   = 10005
  Nb iterations        = 678
TOTAL: T=678, R=0, W=0
    8 : 2 (T=2, R=0, W=0)
    9 : 1 (T=1, R=0, W=0)
    10 : 0 (T=0, R=0, W=0)
    11 : 0 (T=0, R=0, W=0)
    12 : 2 (T=2, R=0, W=0)
    13 : 1 (T=1, R=0, W=0)
    14 : 0 (T=0, R=0, W=0)
    15 : 4 (T=4, R=0, W=0)
    16 : 2 (T=2, R=0, W=0)
    17 : 2 (T=2, R=0, W=0)
    18 : 0 (T=0, R=0, W=0)
    19 : 0 (T=0, R=0, W=0)
    20 : 1 (T=1, R=0, W=0)
    21 : 4 (T=4, R=0, W=0)
    22 : 1 (T=1, R=0, W=0)
    23 : 3 (T=3, R=0, W=0)
    24 : 2 (T=2, R=0, W=0)
    25 : 11 (T=11, R=0, W=0)
    26 : 0 (T=0, R=0, W=0)
    27 : 11 (T=11, R=0, W=0)
    28 : 1 (T=1, R=0, W=0)
    29 : 2 (T=2, R=0, W=0)
    30 : 0 (T=0, R=0, W=0)
    31 : 1 (T=1, R=0, W=0)
    32 : 1 (T=1, R=0, W=0)
    33 : 9 (T=9, R=0, W=0)
    34 : 2 (T=2, R=0, W=0)
    35 : 6 (T=6, R=0, W=0)
    36 : 6 (T=6, R=0, W=0)
    37 : 1 (T=1, R=0, W=0)
    38 : 2 (T=2, R=0, W=0)
    39 : 3 (T=3, R=0, W=0)
    40 : 3 (T=3, R=0, W=0)
    41 : 0 (T=0, R=0, W=0)
    42 : 7 (T=7, R=0, W=0)
    43 : 1 (T=1, R=0, W=0)
    44 : 1 (T=1, R=0, W=0)
    45 : 0 (T=0, R=0, W=0)
    46 : 0 (T=0, R=0, W=0)
    47 : 5 (T=5, R=0, W=0)
    48 : 3 (T=3, R=0, W=0)
    49 : 0 (T=0, R=0, W=0)
    50 : 0 (T=0, R=0, W=0)
    51 : 0 (T=0, R=0, W=0)
    52 : 11 (T=11, R=0, W=0)
    53 : 0 (T=0, R=0, W=0)
    54 : 2 (T=2, R=0, W=0)
    55 : 0 (T=0, R=0, W=0)
    56 : 6 (T=6, R=0, W=0)
    57 : 1 (T=1, R=0, W=0)
    58 : 2 (T=2, R=0, W=0)
    59 : 0 (T=0, R=0, W=0)
    60 : 0 (T=0, R=0, W=0)
    61 : 0 (T=0, R=0, W=0)
    62 : 1 (T=1, R=0, W=0)
    63 : 2 (T=2, R=0, W=0)
    64 : 2 (T=2, R=0, W=0)
    65 : 1 (T=1, R=0, W=0)
    66 : 2 (T=2, R=0, W=0)
    67 : 5 (T=5, R=0, W=0)
    68 : 1 (T=1, R=0, W=0)
    69 : 7 (T=7, R=0, W=0)
    70 : 9 (T=9, R=0, W=0)
    71 : 6 (T=6, R=0, W=0)
    72 : 1 (T=1, R=0, W=0)
    73 : 2 (T=2, R=0, W=0)
    74 : 1 (T=1, R=0, W=0)
    75 : 0 (T=0, R=0, W=0)
    76 : 3 (T=3, R=0, W=0)
    77 : 5 (T=5, R=0, W=0)
    78 : 1 (T=1, R=0, W=0)
    79 : 0 (T=0, R=0, W=0)
    80 : 2 (T=2, R=0, W=0)
    81 : 7 (T=7, R=0, W=0)
    82 : 2 (T=2, R=0, W=0)
    83 : 5 (T=5, R=0, W=0)
    84 : 0 (T=0, R=0, W=0)
    85 : 4 (T=4, R=0, W=0)
    86 : 3 (T=3, R=0, W=0)
    87 : 3 (T=3, R=0, W=0)
    88 : 2 (T=2, R=0, W=0)
    89 : 2 (T=2, R=0, W=0)
    90 : 4 (T=4, R=0, W=0)
    91 : 5 (T=5, R=0, W=0)
    92 : 2 (T=2, R=0, W=0)
    93 : 1 (T=1, R=0, W=0)
    94 : 0 (T=0, R=0, W=0)
    95 : 6 (T=6, R=0, W=0)
    96 : 4 (T=4, R=0, W=0)
    97 : 2 (T=2, R=0, W=0)
    98 : 11 (T=11, R=0, W=0)
    99 : 2 (T=2, R=0, W=0)
    100 : 6 (T=6, R=0, W=0)
    101 : 0 (T=0, R=0, W=0)
    102 : 3 (T=3, R=0, W=0)
    103 : 0 (T=0, R=0, W=0)
    104 : 1 (T=1, R=0, W=0)
    105 : 7 (T=7, R=0, W=0)
    106 : 4 (T=4, R=0, W=0)
    107 : 7 (T=7, R=0, W=0)
    108 : 0 (T=0, R=0, W=0)
    109 : 6 (T=6, R=0, W=0)
    110 : 2 (T=2, R=0, W=0)
    111 : 1 (T=1, R=0, W=0)
    112 : 0 (T=0, R=0, W=0)
    113 : 0 (T=0, R=0, W=0)
    114 : 3 (T=3, R=0, W=0)
    115 : 2 (T=2, R=0, W=0)
    116 : 2 (T=2, R=0, W=0)
    117 : 0 (T=0, R=0, W=0)
    118 : 0 (T=0, R=0, W=0)
    119 : 8 (T=8, R=0, W=0)
    120 : 3 (T=3, R=0, W=0)
    121 : 3 (T=3, R=0, W=0)
    122 : 7 (T=7, R=0, W=0)
    123 : 4 (T=4, R=0, W=0)
    124 : 5 (T=5, R=0, W=0)
    125 : 0 (T=0, R=0, W=0)
    126 : 5 (T=5, R=0, W=0)
    127 : 5 (T=5, R=0, W=0)
    128 : 3 (T=3, R=0, W=0)
    129 : 0 (T=0, R=0, W=0)
    130 : 5 (T=5, R=0, W=0)
    131 : 1 (T=1, R=0, W=0)
    132 : 1 (T=1, R=0, W=0)
    133 : 1 (T=1, R=0, W=0)
    134 : 3 (T=3, R=0, W=0)
    135 : 6 (T=6, R=0, W=0)
    136 : 4 (T=4, R=0, W=0)
    137 : 0 (T=0, R=0, W=0)
    138 : 0 (T=0, R=0, W=0)
    139 : 0 (T=0, R=0, W=0)
    140 : 2 (T=2, R=0, W=0)
    141 : 0 (T=0, R=0, W=0)
    142 : 0 (T=0, R=0, W=0)
    143 : 2 (T=2, R=0, W=0)
    144 : 5 (T=5, R=0, W=0)
    145 : 0 (T=0, R=0, W=0)
    146 : 2 (T=2, R=0, W=0)
    147 : 4 (T=4, R=0, W=0)
    148 : 2 (T=2, R=0, W=0)
    149 : 0 (T=0, R=0, W=0)
    150 : 1 (T=1, R=0, W=0)
    151 : 3 (T=3, R=0, W=0)
    152 : 0 (T=0, R=0, W=0)
    153 : 7 (T=7, R=0, W=0)
    154 : 10 (T=10, R=0, W=0)
    155 : 2 (T=2, R=0, W=0)
    156 : 11 (T=11, R=0, W=0)
    157 : 1 (T=1, R=0, W=0)
    158 : 2 (T=2, R=0, W=0)
    159 : 6 (T=6, R=0, W=0)
    160 : 12 (T=12, R=0, W=0)
    161 : 1 (T=1, R=0, W=0)
    162 : 8 (T=8, R=0, W=0)
    163 : 7 (T=7, R=0, W=0)
    164 : 12 (T=12, R=0, W=0)
    165 : 4 (T=4, R=0, W=0)
    166 : 8 (T=8, R=0, W=0)
    167 : 0 (T=0, R=0, W=0)
    168 : 5 (T=5, R=0, W=0)
    169 : 0 (T=0, R=0, W=0)
    170 : 0 (T=0, R=0, W=0)
    171 : 3 (T=3, R=0, W=0)
    172 : 1 (T=1, R=0, W=0)
    173 : 0 (T=0, R=0, W=0)
    174 : 4 (T=4, R=0, W=0)
    175 : 2 (T=2, R=0, W=0)
    176 : 3 (T=3, R=0, W=0)
    177 : 3 (T=3, R=0, W=0)
    178 : 0 (T=0, R=0, W=0)
    179 : 3 (T=3, R=0, W=0)
    180 : 6 (T=6, R=0, W=0)
    181 : 2 (T=2, R=0, W=0)
    182 : 1 (T=1, R=0, W=0)
    183 : 2 (T=2, R=0, W=0)
    184 : 0 (T=0, R=0, W=0)
    185 : 0 (T=0, R=0, W=0)
    186 : 0 (T=0, R=0, W=0)
    187 : 1 (T=1, R=0, W=0)
    188 : 2 (T=2, R=0, W=0)
    189 : 0 (T=0, R=0, W=0)
    190 : 0 (T=0, R=0, W=0)
    191 : 0 (T=0, R=0, W=0)
    192 : 1 (T=1, R=0, W=0)
    193 : 0 (T=0, R=0, W=0)
    194 : 0 (T=0, R=0, W=0)
    195 : 0 (T=0, R=0, W=0)
    196 : 0 (T=0, R=0, W=0)
    197 : 1 (T=1, R=0, W=0)
    198 : 3 (T=3, R=0, W=0)
    199 : 2 (T=2, R=0, W=0)
    200 : 2 (T=2, R=0, W=0)
    201 : 0 (T=0, R=0, W=0)
    202 : 3 (T=3, R=0, W=0)
    203 : 1 (T=1, R=0, W=0)
    204 : 0 (T=0, R=0, W=0)
    205 : 0 (T=0, R=0, W=0)
    206 : 5 (T=5, R=0, W=0)
    207 : 0 (T=0, R=0, W=0)
    208 : 2 (T=2, R=0, W=0)
    209 : 1 (T=1, R=0, W=0)
    210 : 2 (T=2, R=0, W=0)
    211 : 0 (T=0, R=0, W=0)
    212 : 2 (T=2, R=0, W=0)
    213 : 2 (T=2, R=0, W=0)
    214 : 0 (T=0, R=0, W=0)
    215 : 2 (T=2, R=0, W=0)
    216 : 0 (T=0, R=0, W=0)
    217 : 2 (T=2, R=0, W=0)
    218 : 0 (T=0, R=0, W=0)
    219 : 1 (T=1, R=0, W=0)
    220 : 1 (T=1, R=0, W=0)
    221 : 2 (T=2, R=0, W=0)
    222 : 4 (T=4, R=0, W=0)
    223 : 2 (T=2, R=0, W=0)
    224 : 2 (T=2, R=0, W=0)
    225 : 0 (T=0, R=0, W=0)
    226 : 5 (T=5, R=0, W=0)
    227 : 6 (T=6, R=0, W=0)
    228 : 0 (T=0, R=0, W=0)
    229 : 3 (T=3, R=0, W=0)
    230 : 8 (T=8, R=0, W=0)
    231 : 3 (T=3, R=0, W=0)
    232 : 6 (T=6, R=0, W=0)
    233 : 4 (T=4, R=0, W=0)
    234 : 3 (T=3, R=0, W=0)
    235 : 4 (T=4, R=0, W=0)
    236 : 1 (T=1, R=0, W=0)
    237 : 6 (T=6, R=0, W=0)
    238 : 1 (T=1, R=0, W=0)
    239 : 2 (T=2, R=0, W=0)
    240 : 5 (T=5, R=0, W=0)
    241 : 5 (T=5, R=0, W=0)
    242 : 0 (T=0, R=0, W=0)
    243 : 2 (T=2, R=0, W=0)
    244 : 1 (T=1, R=0, W=0)
    245 : 2 (T=2, R=0, W=0)
    246 : 7 (T=7, R=0, W=0)
    247 : 2 (T=2, R=0, W=0)
    248 : 2 (T=2, R=0, W=0)
    249 : 6 (T=6, R=0, W=0)
    250 : 7 (T=7, R=0, W=0)
    251 : 3 (T=3, R=0, W=0)
    252 : 2 (T=2, R=0, W=0)
    253 : 5 (T=5, R=0, W=0)
    254 : 2 (T=2, R=0, W=0)
    255 : 5 (T=5, R=0, W=0)
--- 60,614 MB collected in 0.228 secs (0.9% of total), longest GC took 0.015 secs
DATA gc:  total_k 62069182  total_secs 0.228005  max_secs 0.015246
