Starting Multiverse JavaAgent
Number of accounts  = 128
Initial amount      = 1000000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4000
  Test duration (ms)   = 10000
  Nb iterations        = 8516262
TOTAL: T=8516262, R=0, W=0
    72 : 55139 (T=55139, R=0, W=0)
    73 : 74964 (T=74964, R=0, W=0)
    74 : 64744 (T=64744, R=0, W=0)
    75 : 62460 (T=62460, R=0, W=0)
    76 : 73253 (T=73253, R=0, W=0)
    77 : 74248 (T=74248, R=0, W=0)
    78 : 63044 (T=63044, R=0, W=0)
    79 : 81187 (T=81187, R=0, W=0)
    80 : 57003 (T=57003, R=0, W=0)
    81 : 60193 (T=60193, R=0, W=0)
    82 : 56426 (T=56426, R=0, W=0)
    83 : 54766 (T=54766, R=0, W=0)
    84 : 101650 (T=101650, R=0, W=0)
    85 : 56560 (T=56560, R=0, W=0)
    86 : 71372 (T=71372, R=0, W=0)
    87 : 74340 (T=74340, R=0, W=0)
    88 : 57460 (T=57460, R=0, W=0)
    89 : 77329 (T=77329, R=0, W=0)
    90 : 68964 (T=68964, R=0, W=0)
    91 : 73086 (T=73086, R=0, W=0)
    92 : 64374 (T=64374, R=0, W=0)
    93 : 74244 (T=74244, R=0, W=0)
    94 : 64125 (T=64125, R=0, W=0)
    95 : 74569 (T=74569, R=0, W=0)
    96 : 66405 (T=66405, R=0, W=0)
    97 : 79584 (T=79584, R=0, W=0)
    98 : 47785 (T=47785, R=0, W=0)
    99 : 54844 (T=54844, R=0, W=0)
    100 : 48411 (T=48411, R=0, W=0)
    101 : 72306 (T=72306, R=0, W=0)
    102 : 75713 (T=75713, R=0, W=0)
    103 : 70230 (T=70230, R=0, W=0)
    104 : 62569 (T=62569, R=0, W=0)
    105 : 57822 (T=57822, R=0, W=0)
    106 : 74788 (T=74788, R=0, W=0)
    107 : 65154 (T=65154, R=0, W=0)
    108 : 74333 (T=74333, R=0, W=0)
    109 : 67270 (T=67270, R=0, W=0)
    110 : 59505 (T=59505, R=0, W=0)
    111 : 64513 (T=64513, R=0, W=0)
    112 : 82746 (T=82746, R=0, W=0)
    113 : 56467 (T=56467, R=0, W=0)
    114 : 65664 (T=65664, R=0, W=0)
    115 : 49649 (T=49649, R=0, W=0)
    116 : 60300 (T=60300, R=0, W=0)
    117 : 58115 (T=58115, R=0, W=0)
    118 : 74905 (T=74905, R=0, W=0)
    119 : 81256 (T=81256, R=0, W=0)
    120 : 77779 (T=77779, R=0, W=0)
    121 : 68824 (T=68824, R=0, W=0)
    122 : 60675 (T=60675, R=0, W=0)
    123 : 67032 (T=67032, R=0, W=0)
    124 : 59396 (T=59396, R=0, W=0)
    125 : 71609 (T=71609, R=0, W=0)
    126 : 61803 (T=61803, R=0, W=0)
    127 : 76386 (T=76386, R=0, W=0)
--- 14,654 MB collected in 0.084 secs (0.5% of total), longest GC took 0.005 secs
DATA gc:  total_k 15006696  total_secs 0.084176  max_secs 0.005319
