Number of accounts  = 128
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20000
  Test duration (ms)   = 10000
  Nb iterations        = 1352
  Stats                = T=1352, R=0, W=0, TOTAL=12800000 [ 0=99868.0 1=100035.0 2=99955.0 3=99984.0 4=99906.0 5=100058.0 6=100050.0 7=100091.0 8=100058.0 9=99978.0 10=99964.0 11=99915.0 12=99931.0 13=100018.0 14=100000.0 15=99992.0 16=99983.0 17=99890.0 18=99964.0 19=99945.0 20=99888.0 21=100054.0 22=99994.0 23=99984.0 24=100133.0 25=99993.0 26=99961.0 27=100049.0 28=100025.0 29=99992.0 30=99921.0 31=99932.0 32=99975.0 33=100047.0 34=99985.0 35=99979.0 36=100056.0 37=100009.0 38=99906.0 39=99988.0 40=99962.0 41=100044.0 42=99879.0 43=100133.0 44=100048.0 45=99977.0 46=100033.0 47=100065.0 48=99892.0 49=99981.0 50=99995.0 51=100003.0 52=100016.0 53=100025.0 54=99982.0 55=100020.0 56=99985.0 57=100040.0 58=100066.0 59=99935.0 60=99917.0 61=99988.0 62=99984.0 63=100079.0 64=99924.0 65=99932.0 66=99940.0 67=100049.0 68=99960.0 69=100012.0 70=100022.0 71=100039.0 72=100056.0 73=99888.0 74=99938.0 75=100043.0 76=100035.0 77=99973.0 78=99933.0 79=100032.0 80=100019.0 81=100092.0 82=100084.0 83=99992.0 84=100017.0 85=99963.0 86=100014.0 87=99949.0 88=99953.0 89=100065.0 90=100076.0 91=99918.0 92=99867.0 93=99966.0 94=99837.0 95=100111.0 96=100047.0 97=100021.0 98=99993.0 99=99990.0 100=100123.0 101=99907.0 102=100059.0 103=99961.0 104=99975.0 105=100049.0 106=100045.0 107=100035.0 108=99865.0 109=100154.0 110=100100.0 111=100054.0 112=100011.0 113=99898.0 114=100033.0 115=100029.0 116=100067.0 117=99977.0 118=99958.0 119=100085.0 120=100086.0 121=100114.0 122=100026.0 123=99997.0 124=100066.0 125=100020.0 126=99998.0 127=100053.0 ]
    0 : 4 (T=4, R=0, W=0)
    92 : 22 (T=22, R=0, W=0)
    93 : 5 (T=5, R=0, W=0)
    94 : 6 (T=6, R=0, W=0)
    95 : 11 (T=11, R=0, W=0)
    96 : 10 (T=10, R=0, W=0)
    97 : 11 (T=11, R=0, W=0)
    98 : 6 (T=6, R=0, W=0)
    99 : 12 (T=12, R=0, W=0)
    100 : 16 (T=16, R=0, W=0)
    101 : 7 (T=7, R=0, W=0)
    102 : 12 (T=12, R=0, W=0)
    103 : 16 (T=16, R=0, W=0)
    104 : 10 (T=10, R=0, W=0)
    105 : 17 (T=17, R=0, W=0)
    106 : 17 (T=17, R=0, W=0)
    107 : 7 (T=7, R=0, W=0)
    108 : 11 (T=11, R=0, W=0)
    109 : 16 (T=16, R=0, W=0)
    110 : 6 (T=6, R=0, W=0)
    111 : 16 (T=16, R=0, W=0)
    112 : 10 (T=10, R=0, W=0)
    113 : 6 (T=6, R=0, W=0)
    114 : 5 (T=5, R=0, W=0)
    115 : 8 (T=8, R=0, W=0)
    116 : 10 (T=10, R=0, W=0)
    117 : 15 (T=15, R=0, W=0)
    118 : 7 (T=7, R=0, W=0)
    119 : 13 (T=13, R=0, W=0)
    120 : 4 (T=4, R=0, W=0)
    121 : 7 (T=7, R=0, W=0)
    122 : 9 (T=9, R=0, W=0)
    123 : 17 (T=17, R=0, W=0)
    124 : 12 (T=12, R=0, W=0)
    125 : 22 (T=22, R=0, W=0)
    126 : 9 (T=9, R=0, W=0)
    127 : 17 (T=17, R=0, W=0)
--- 42,558 MB collected in 0.149 secs (0.5% of total), longest GC took 0.020 secs
DATA gc:  total_k 43580373  total_secs 0.148948  max_secs 0.019616
