Starting Multiverse JavaAgent
Number of accounts  = 256
Initial amount      = 1000000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4000
  Test duration (ms)   = 10000
  Nb iterations        = 13396436
TOTAL: T=13396436, R=0, W=0
    8 : 55802 (T=55802, R=0, W=0)
    9 : 53614 (T=53614, R=0, W=0)
    10 : 53328 (T=53328, R=0, W=0)
    11 : 48107 (T=48107, R=0, W=0)
    12 : 57131 (T=57131, R=0, W=0)
    13 : 47949 (T=47949, R=0, W=0)
    14 : 53296 (T=53296, R=0, W=0)
    15 : 47671 (T=47671, R=0, W=0)
    16 : 49053 (T=49053, R=0, W=0)
    17 : 57734 (T=57734, R=0, W=0)
    18 : 52307 (T=52307, R=0, W=0)
    19 : 55248 (T=55248, R=0, W=0)
    20 : 58710 (T=58710, R=0, W=0)
    21 : 48977 (T=48977, R=0, W=0)
    22 : 51768 (T=51768, R=0, W=0)
    23 : 54128 (T=54128, R=0, W=0)
    24 : 51983 (T=51983, R=0, W=0)
    25 : 57030 (T=57030, R=0, W=0)
    26 : 55600 (T=55600, R=0, W=0)
    27 : 50158 (T=50158, R=0, W=0)
    28 : 49134 (T=49134, R=0, W=0)
    29 : 58768 (T=58768, R=0, W=0)
    30 : 57244 (T=57244, R=0, W=0)
    31 : 55693 (T=55693, R=0, W=0)
    32 : 53339 (T=53339, R=0, W=0)
    33 : 53910 (T=53910, R=0, W=0)
    34 : 52645 (T=52645, R=0, W=0)
    35 : 47721 (T=47721, R=0, W=0)
    36 : 47475 (T=47475, R=0, W=0)
    37 : 47173 (T=47173, R=0, W=0)
    38 : 48062 (T=48062, R=0, W=0)
    39 : 56884 (T=56884, R=0, W=0)
    40 : 54402 (T=54402, R=0, W=0)
    41 : 57593 (T=57593, R=0, W=0)
    42 : 52785 (T=52785, R=0, W=0)
    43 : 48245 (T=48245, R=0, W=0)
    44 : 53882 (T=53882, R=0, W=0)
    45 : 46335 (T=46335, R=0, W=0)
    46 : 45092 (T=45092, R=0, W=0)
    47 : 54817 (T=54817, R=0, W=0)
    48 : 48130 (T=48130, R=0, W=0)
    49 : 53474 (T=53474, R=0, W=0)
    50 : 49709 (T=49709, R=0, W=0)
    51 : 49798 (T=49798, R=0, W=0)
    52 : 43817 (T=43817, R=0, W=0)
    53 : 48625 (T=48625, R=0, W=0)
    54 : 52777 (T=52777, R=0, W=0)
    55 : 53227 (T=53227, R=0, W=0)
    56 : 56182 (T=56182, R=0, W=0)
    57 : 46912 (T=46912, R=0, W=0)
    58 : 51876 (T=51876, R=0, W=0)
    59 : 44870 (T=44870, R=0, W=0)
    60 : 54277 (T=54277, R=0, W=0)
    61 : 53178 (T=53178, R=0, W=0)
    62 : 52821 (T=52821, R=0, W=0)
    63 : 52441 (T=52441, R=0, W=0)
    64 : 47349 (T=47349, R=0, W=0)
    65 : 59355 (T=59355, R=0, W=0)
    66 : 58157 (T=58157, R=0, W=0)
    67 : 48545 (T=48545, R=0, W=0)
    68 : 53461 (T=53461, R=0, W=0)
    69 : 52227 (T=52227, R=0, W=0)
    70 : 46481 (T=46481, R=0, W=0)
    71 : 48739 (T=48739, R=0, W=0)
    72 : 53053 (T=53053, R=0, W=0)
    73 : 54571 (T=54571, R=0, W=0)
    74 : 52464 (T=52464, R=0, W=0)
    75 : 55441 (T=55441, R=0, W=0)
    76 : 44910 (T=44910, R=0, W=0)
    77 : 46888 (T=46888, R=0, W=0)
    78 : 45347 (T=45347, R=0, W=0)
    79 : 47378 (T=47378, R=0, W=0)
    80 : 54238 (T=54238, R=0, W=0)
    81 : 53599 (T=53599, R=0, W=0)
    82 : 49741 (T=49741, R=0, W=0)
    83 : 54231 (T=54231, R=0, W=0)
    84 : 53860 (T=53860, R=0, W=0)
    85 : 48492 (T=48492, R=0, W=0)
    86 : 51974 (T=51974, R=0, W=0)
    87 : 52838 (T=52838, R=0, W=0)
    88 : 51854 (T=51854, R=0, W=0)
    89 : 53117 (T=53117, R=0, W=0)
    90 : 46582 (T=46582, R=0, W=0)
    91 : 53888 (T=53888, R=0, W=0)
    92 : 54955 (T=54955, R=0, W=0)
    93 : 45629 (T=45629, R=0, W=0)
    94 : 57035 (T=57035, R=0, W=0)
    95 : 55744 (T=55744, R=0, W=0)
    96 : 55834 (T=55834, R=0, W=0)
    97 : 53447 (T=53447, R=0, W=0)
    98 : 53521 (T=53521, R=0, W=0)
    99 : 45754 (T=45754, R=0, W=0)
    100 : 55575 (T=55575, R=0, W=0)
    101 : 53089 (T=53089, R=0, W=0)
    102 : 50164 (T=50164, R=0, W=0)
    103 : 48079 (T=48079, R=0, W=0)
    104 : 57293 (T=57293, R=0, W=0)
    105 : 45373 (T=45373, R=0, W=0)
    106 : 54317 (T=54317, R=0, W=0)
    107 : 54415 (T=54415, R=0, W=0)
    108 : 46252 (T=46252, R=0, W=0)
    109 : 49038 (T=49038, R=0, W=0)
    110 : 55715 (T=55715, R=0, W=0)
    111 : 54413 (T=54413, R=0, W=0)
    112 : 45299 (T=45299, R=0, W=0)
    113 : 44295 (T=44295, R=0, W=0)
    114 : 47957 (T=47957, R=0, W=0)
    115 : 53774 (T=53774, R=0, W=0)
    116 : 45824 (T=45824, R=0, W=0)
    117 : 45583 (T=45583, R=0, W=0)
    118 : 57916 (T=57916, R=0, W=0)
    119 : 48199 (T=48199, R=0, W=0)
    120 : 56048 (T=56048, R=0, W=0)
    121 : 52586 (T=52586, R=0, W=0)
    122 : 54087 (T=54087, R=0, W=0)
    123 : 55167 (T=55167, R=0, W=0)
    124 : 56832 (T=56832, R=0, W=0)
    125 : 46664 (T=46664, R=0, W=0)
    126 : 52727 (T=52727, R=0, W=0)
    127 : 53307 (T=53307, R=0, W=0)
    128 : 46423 (T=46423, R=0, W=0)
    129 : 44451 (T=44451, R=0, W=0)
    130 : 54324 (T=54324, R=0, W=0)
    131 : 48297 (T=48297, R=0, W=0)
    132 : 52232 (T=52232, R=0, W=0)
    133 : 54028 (T=54028, R=0, W=0)
    134 : 58202 (T=58202, R=0, W=0)
    135 : 53175 (T=53175, R=0, W=0)
    136 : 54832 (T=54832, R=0, W=0)
    137 : 46138 (T=46138, R=0, W=0)
    138 : 54314 (T=54314, R=0, W=0)
    139 : 54632 (T=54632, R=0, W=0)
    140 : 56804 (T=56804, R=0, W=0)
    141 : 53135 (T=53135, R=0, W=0)
    142 : 56175 (T=56175, R=0, W=0)
    143 : 46687 (T=46687, R=0, W=0)
    144 : 73263 (T=73263, R=0, W=0)
    145 : 45726 (T=45726, R=0, W=0)
    146 : 44744 (T=44744, R=0, W=0)
    147 : 56962 (T=56962, R=0, W=0)
    148 : 46073 (T=46073, R=0, W=0)
    149 : 54484 (T=54484, R=0, W=0)
    150 : 52468 (T=52468, R=0, W=0)
    151 : 45790 (T=45790, R=0, W=0)
    152 : 42953 (T=42953, R=0, W=0)
    153 : 54149 (T=54149, R=0, W=0)
    154 : 56953 (T=56953, R=0, W=0)
    155 : 47386 (T=47386, R=0, W=0)
    156 : 56816 (T=56816, R=0, W=0)
    157 : 59531 (T=59531, R=0, W=0)
    158 : 51401 (T=51401, R=0, W=0)
    159 : 54920 (T=54920, R=0, W=0)
    160 : 56468 (T=56468, R=0, W=0)
    161 : 45127 (T=45127, R=0, W=0)
    162 : 52209 (T=52209, R=0, W=0)
    163 : 53329 (T=53329, R=0, W=0)
    164 : 46524 (T=46524, R=0, W=0)
    165 : 54629 (T=54629, R=0, W=0)
    166 : 58151 (T=58151, R=0, W=0)
    167 : 54480 (T=54480, R=0, W=0)
    168 : 62101 (T=62101, R=0, W=0)
    169 : 54595 (T=54595, R=0, W=0)
    170 : 51667 (T=51667, R=0, W=0)
    171 : 52987 (T=52987, R=0, W=0)
    172 : 57284 (T=57284, R=0, W=0)
    173 : 53067 (T=53067, R=0, W=0)
    174 : 47419 (T=47419, R=0, W=0)
    175 : 57650 (T=57650, R=0, W=0)
    176 : 56246 (T=56246, R=0, W=0)
    177 : 49165 (T=49165, R=0, W=0)
    178 : 45707 (T=45707, R=0, W=0)
    179 : 54020 (T=54020, R=0, W=0)
    180 : 49615 (T=49615, R=0, W=0)
    181 : 52795 (T=52795, R=0, W=0)
    182 : 56911 (T=56911, R=0, W=0)
    183 : 59265 (T=59265, R=0, W=0)
    184 : 53585 (T=53585, R=0, W=0)
    185 : 51115 (T=51115, R=0, W=0)
    186 : 46155 (T=46155, R=0, W=0)
    187 : 53941 (T=53941, R=0, W=0)
    188 : 48395 (T=48395, R=0, W=0)
    189 : 50017 (T=50017, R=0, W=0)
    190 : 52861 (T=52861, R=0, W=0)
    191 : 55537 (T=55537, R=0, W=0)
    192 : 58181 (T=58181, R=0, W=0)
    193 : 52684 (T=52684, R=0, W=0)
    194 : 56579 (T=56579, R=0, W=0)
    195 : 48060 (T=48060, R=0, W=0)
    196 : 47164 (T=47164, R=0, W=0)
    197 : 45632 (T=45632, R=0, W=0)
    198 : 47922 (T=47922, R=0, W=0)
    199 : 57809 (T=57809, R=0, W=0)
    200 : 58687 (T=58687, R=0, W=0)
    201 : 49794 (T=49794, R=0, W=0)
    202 : 56242 (T=56242, R=0, W=0)
    203 : 58321 (T=58321, R=0, W=0)
    204 : 59536 (T=59536, R=0, W=0)
    205 : 53370 (T=53370, R=0, W=0)
    206 : 46942 (T=46942, R=0, W=0)
    207 : 50689 (T=50689, R=0, W=0)
    208 : 53062 (T=53062, R=0, W=0)
    209 : 54146 (T=54146, R=0, W=0)
    210 : 44399 (T=44399, R=0, W=0)
    211 : 48051 (T=48051, R=0, W=0)
    212 : 53634 (T=53634, R=0, W=0)
    213 : 47558 (T=47558, R=0, W=0)
    214 : 52677 (T=52677, R=0, W=0)
    215 : 46472 (T=46472, R=0, W=0)
    216 : 52502 (T=52502, R=0, W=0)
    217 : 57047 (T=57047, R=0, W=0)
    218 : 52661 (T=52661, R=0, W=0)
    219 : 55341 (T=55341, R=0, W=0)
    220 : 47728 (T=47728, R=0, W=0)
    221 : 46909 (T=46909, R=0, W=0)
    222 : 53515 (T=53515, R=0, W=0)
    223 : 51748 (T=51748, R=0, W=0)
    224 : 57092 (T=57092, R=0, W=0)
    225 : 54173 (T=54173, R=0, W=0)
    226 : 53958 (T=53958, R=0, W=0)
    227 : 54263 (T=54263, R=0, W=0)
    228 : 55646 (T=55646, R=0, W=0)
    229 : 54736 (T=54736, R=0, W=0)
    230 : 53873 (T=53873, R=0, W=0)
    231 : 54199 (T=54199, R=0, W=0)
    232 : 54374 (T=54374, R=0, W=0)
    233 : 54518 (T=54518, R=0, W=0)
    234 : 48524 (T=48524, R=0, W=0)
    235 : 56901 (T=56901, R=0, W=0)
    236 : 57580 (T=57580, R=0, W=0)
    237 : 49993 (T=49993, R=0, W=0)
    238 : 55568 (T=55568, R=0, W=0)
    239 : 50359 (T=50359, R=0, W=0)
    240 : 48467 (T=48467, R=0, W=0)
    241 : 56019 (T=56019, R=0, W=0)
    242 : 46463 (T=46463, R=0, W=0)
    243 : 53171 (T=53171, R=0, W=0)
    244 : 56255 (T=56255, R=0, W=0)
    245 : 50181 (T=50181, R=0, W=0)
    246 : 57752 (T=57752, R=0, W=0)
    247 : 44037 (T=44037, R=0, W=0)
    248 : 51639 (T=51639, R=0, W=0)
    249 : 58024 (T=58024, R=0, W=0)
    250 : 56602 (T=56602, R=0, W=0)
    251 : 54837 (T=54837, R=0, W=0)
    252 : 59221 (T=59221, R=0, W=0)
    253 : 58195 (T=58195, R=0, W=0)
    254 : 55609 (T=55609, R=0, W=0)
    255 : 56387 (T=56387, R=0, W=0)
--- 24,428 MB collected in 0.151 secs (0.9% of total), longest GC took 0.007 secs
DATA gc:  total_k 25015176  total_secs 0.151418  max_secs 0.007351
