Number of accounts  = 256
Initial amount      = 1000000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4000
  Test duration (ms)   = 10000
  Nb iterations        = 1173747
TOTAL: T=1173747, R=0, W=0
    8 : 178 (T=178, R=0, W=0)
    9 : 36 (T=36, R=0, W=0)
    10 : 60 (T=60, R=0, W=0)
    11 : 474 (T=474, R=0, W=0)
    12 : 786 (T=786, R=0, W=0)
    13 : 153 (T=153, R=0, W=0)
    14 : 151 (T=151, R=0, W=0)
    15 : 383 (T=383, R=0, W=0)
    16 : 173 (T=173, R=0, W=0)
    17 : 425 (T=425, R=0, W=0)
    18 : 82 (T=82, R=0, W=0)
    19 : 241 (T=241, R=0, W=0)
    20 : 40 (T=40, R=0, W=0)
    21 : 145 (T=145, R=0, W=0)
    22 : 66 (T=66, R=0, W=0)
    23 : 40 (T=40, R=0, W=0)
    24 : 171 (T=171, R=0, W=0)
    25 : 38 (T=38, R=0, W=0)
    26 : 55 (T=55, R=0, W=0)
    27 : 154 (T=154, R=0, W=0)
    28 : 18 (T=18, R=0, W=0)
    29 : 57 (T=57, R=0, W=0)
    30 : 174 (T=174, R=0, W=0)
    31 : 172 (T=172, R=0, W=0)
    32 : 306 (T=306, R=0, W=0)
    33 : 4908 (T=4908, R=0, W=0)
    34 : 233 (T=233, R=0, W=0)
    35 : 419 (T=419, R=0, W=0)
    36 : 168 (T=168, R=0, W=0)
    37 : 270 (T=270, R=0, W=0)
    38 : 926 (T=926, R=0, W=0)
    39 : 89 (T=89, R=0, W=0)
    40 : 1121 (T=1121, R=0, W=0)
    41 : 340 (T=340, R=0, W=0)
    42 : 202 (T=202, R=0, W=0)
    43 : 284 (T=284, R=0, W=0)
    44 : 129 (T=129, R=0, W=0)
    45 : 705 (T=705, R=0, W=0)
    46 : 363 (T=363, R=0, W=0)
    47 : 328 (T=328, R=0, W=0)
    48 : 194 (T=194, R=0, W=0)
    49 : 64 (T=64, R=0, W=0)
    50 : 279 (T=279, R=0, W=0)
    51 : 579 (T=579, R=0, W=0)
    52 : 269 (T=269, R=0, W=0)
    53 : 320 (T=320, R=0, W=0)
    54 : 420 (T=420, R=0, W=0)
    55 : 117 (T=117, R=0, W=0)
    56 : 143 (T=143, R=0, W=0)
    57 : 760 (T=760, R=0, W=0)
    58 : 55 (T=55, R=0, W=0)
    59 : 476 (T=476, R=0, W=0)
    60 : 267 (T=267, R=0, W=0)
    61 : 624 (T=624, R=0, W=0)
    62 : 722 (T=722, R=0, W=0)
    63 : 785 (T=785, R=0, W=0)
    64 : 693 (T=693, R=0, W=0)
    65 : 258 (T=258, R=0, W=0)
    66 : 8949 (T=8949, R=0, W=0)
    67 : 8613 (T=8613, R=0, W=0)
    68 : 203 (T=203, R=0, W=0)
    69 : 976 (T=976, R=0, W=0)
    70 : 291 (T=291, R=0, W=0)
    71 : 9355 (T=9355, R=0, W=0)
    72 : 971 (T=971, R=0, W=0)
    73 : 4079 (T=4079, R=0, W=0)
    74 : 9873 (T=9873, R=0, W=0)
    75 : 32687 (T=32687, R=0, W=0)
    76 : 13666 (T=13666, R=0, W=0)
    77 : 27030 (T=27030, R=0, W=0)
    78 : 9878 (T=9878, R=0, W=0)
    79 : 30026 (T=30026, R=0, W=0)
    80 : 10266 (T=10266, R=0, W=0)
    81 : 5506 (T=5506, R=0, W=0)
    82 : 9044 (T=9044, R=0, W=0)
    83 : 5115 (T=5115, R=0, W=0)
    84 : 27422 (T=27422, R=0, W=0)
    85 : 22572 (T=22572, R=0, W=0)
    86 : 882 (T=882, R=0, W=0)
    87 : 836 (T=836, R=0, W=0)
    88 : 1327 (T=1327, R=0, W=0)
    89 : 1284 (T=1284, R=0, W=0)
    90 : 171 (T=171, R=0, W=0)
    91 : 13942 (T=13942, R=0, W=0)
    92 : 28702 (T=28702, R=0, W=0)
    93 : 1418 (T=1418, R=0, W=0)
    94 : 8714 (T=8714, R=0, W=0)
    95 : 10312 (T=10312, R=0, W=0)
    96 : 448 (T=448, R=0, W=0)
    97 : 204 (T=204, R=0, W=0)
    98 : 530 (T=530, R=0, W=0)
    99 : 227 (T=227, R=0, W=0)
    100 : 286 (T=286, R=0, W=0)
    101 : 19076 (T=19076, R=0, W=0)
    102 : 19531 (T=19531, R=0, W=0)
    103 : 5700 (T=5700, R=0, W=0)
    104 : 9538 (T=9538, R=0, W=0)
    105 : 535 (T=535, R=0, W=0)
    106 : 740 (T=740, R=0, W=0)
    107 : 440 (T=440, R=0, W=0)
    108 : 608 (T=608, R=0, W=0)
    109 : 989 (T=989, R=0, W=0)
    110 : 360 (T=360, R=0, W=0)
    111 : 13999 (T=13999, R=0, W=0)
    112 : 172 (T=172, R=0, W=0)
    113 : 365 (T=365, R=0, W=0)
    114 : 776 (T=776, R=0, W=0)
    115 : 727 (T=727, R=0, W=0)
    116 : 35355 (T=35355, R=0, W=0)
    117 : 4183 (T=4183, R=0, W=0)
    118 : 779 (T=779, R=0, W=0)
    119 : 715 (T=715, R=0, W=0)
    120 : 5807 (T=5807, R=0, W=0)
    121 : 476 (T=476, R=0, W=0)
    122 : 1629 (T=1629, R=0, W=0)
    123 : 10838 (T=10838, R=0, W=0)
    124 : 10706 (T=10706, R=0, W=0)
    125 : 390 (T=390, R=0, W=0)
    126 : 643 (T=643, R=0, W=0)
    127 : 4934 (T=4934, R=0, W=0)
    128 : 5191 (T=5191, R=0, W=0)
    129 : 24163 (T=24163, R=0, W=0)
    130 : 10308 (T=10308, R=0, W=0)
    131 : 1264 (T=1264, R=0, W=0)
    132 : 5111 (T=5111, R=0, W=0)
    133 : 15446 (T=15446, R=0, W=0)
    134 : 27932 (T=27932, R=0, W=0)
    135 : 705 (T=705, R=0, W=0)
    136 : 298 (T=298, R=0, W=0)
    137 : 1488 (T=1488, R=0, W=0)
    138 : 19154 (T=19154, R=0, W=0)
    139 : 13237 (T=13237, R=0, W=0)
    140 : 923 (T=923, R=0, W=0)
    141 : 15420 (T=15420, R=0, W=0)
    142 : 3778 (T=3778, R=0, W=0)
    143 : 28608 (T=28608, R=0, W=0)
    144 : 958 (T=958, R=0, W=0)
    145 : 475 (T=475, R=0, W=0)
    146 : 710 (T=710, R=0, W=0)
    147 : 22822 (T=22822, R=0, W=0)
    148 : 743 (T=743, R=0, W=0)
    149 : 787 (T=787, R=0, W=0)
    150 : 22099 (T=22099, R=0, W=0)
    151 : 651 (T=651, R=0, W=0)
    152 : 3981 (T=3981, R=0, W=0)
    153 : 3962 (T=3962, R=0, W=0)
    154 : 6012 (T=6012, R=0, W=0)
    155 : 3274 (T=3274, R=0, W=0)
    156 : 606 (T=606, R=0, W=0)
    157 : 5383 (T=5383, R=0, W=0)
    158 : 14021 (T=14021, R=0, W=0)
    159 : 7048 (T=7048, R=0, W=0)
    160 : 30767 (T=30767, R=0, W=0)
    161 : 15199 (T=15199, R=0, W=0)
    162 : 619 (T=619, R=0, W=0)
    163 : 471 (T=471, R=0, W=0)
    164 : 7632 (T=7632, R=0, W=0)
    165 : 745 (T=745, R=0, W=0)
    166 : 1057 (T=1057, R=0, W=0)
    167 : 9545 (T=9545, R=0, W=0)
    168 : 356 (T=356, R=0, W=0)
    169 : 3856 (T=3856, R=0, W=0)
    170 : 9462 (T=9462, R=0, W=0)
    171 : 680 (T=680, R=0, W=0)
    172 : 5154 (T=5154, R=0, W=0)
    173 : 3860 (T=3860, R=0, W=0)
    174 : 8305 (T=8305, R=0, W=0)
    175 : 442 (T=442, R=0, W=0)
    176 : 749 (T=749, R=0, W=0)
    177 : 10734 (T=10734, R=0, W=0)
    178 : 430 (T=430, R=0, W=0)
    179 : 634 (T=634, R=0, W=0)
    180 : 420 (T=420, R=0, W=0)
    181 : 1245 (T=1245, R=0, W=0)
    182 : 4080 (T=4080, R=0, W=0)
    183 : 824 (T=824, R=0, W=0)
    184 : 480 (T=480, R=0, W=0)
    185 : 855 (T=855, R=0, W=0)
    186 : 9664 (T=9664, R=0, W=0)
    187 : 3087 (T=3087, R=0, W=0)
    188 : 19261 (T=19261, R=0, W=0)
    189 : 1500 (T=1500, R=0, W=0)
    190 : 690 (T=690, R=0, W=0)
    191 : 1277 (T=1277, R=0, W=0)
    192 : 1109 (T=1109, R=0, W=0)
    193 : 1400 (T=1400, R=0, W=0)
    194 : 1322 (T=1322, R=0, W=0)
    195 : 1110 (T=1110, R=0, W=0)
    196 : 20401 (T=20401, R=0, W=0)
    197 : 14481 (T=14481, R=0, W=0)
    198 : 22327 (T=22327, R=0, W=0)
    199 : 6884 (T=6884, R=0, W=0)
    200 : 639 (T=639, R=0, W=0)
    201 : 5494 (T=5494, R=0, W=0)
    202 : 238 (T=238, R=0, W=0)
    203 : 15800 (T=15800, R=0, W=0)
    204 : 9118 (T=9118, R=0, W=0)
    205 : 12859 (T=12859, R=0, W=0)
    206 : 4563 (T=4563, R=0, W=0)
    207 : 3998 (T=3998, R=0, W=0)
    208 : 43195 (T=43195, R=0, W=0)
    209 : 21843 (T=21843, R=0, W=0)
    210 : 19734 (T=19734, R=0, W=0)
    211 : 1763 (T=1763, R=0, W=0)
    212 : 17892 (T=17892, R=0, W=0)
    213 : 293 (T=293, R=0, W=0)
    214 : 12197 (T=12197, R=0, W=0)
    215 : 650 (T=650, R=0, W=0)
    216 : 19504 (T=19504, R=0, W=0)
    217 : 786 (T=786, R=0, W=0)
    218 : 0 (T=0, R=0, W=0)
    219 : 0 (T=0, R=0, W=0)
    220 : 0 (T=0, R=0, W=0)
    221 : 0 (T=0, R=0, W=0)
    222 : 19 (T=19, R=0, W=0)
    223 : 40 (T=40, R=0, W=0)
    224 : 4 (T=4, R=0, W=0)
    225 : 4 (T=4, R=0, W=0)
    226 : 21 (T=21, R=0, W=0)
    227 : 34 (T=34, R=0, W=0)
    228 : 191 (T=191, R=0, W=0)
    229 : 16 (T=16, R=0, W=0)
    230 : 29 (T=29, R=0, W=0)
    231 : 61 (T=61, R=0, W=0)
    232 : 49 (T=49, R=0, W=0)
    233 : 166 (T=166, R=0, W=0)
    234 : 58 (T=58, R=0, W=0)
    235 : 13 (T=13, R=0, W=0)
    236 : 44 (T=44, R=0, W=0)
    237 : 0 (T=0, R=0, W=0)
    238 : 27 (T=27, R=0, W=0)
    239 : 33 (T=33, R=0, W=0)
    240 : 9 (T=9, R=0, W=0)
    241 : 16 (T=16, R=0, W=0)
    242 : 99 (T=99, R=0, W=0)
    243 : 14 (T=14, R=0, W=0)
    244 : 17 (T=17, R=0, W=0)
    245 : 39 (T=39, R=0, W=0)
    246 : 2 (T=2, R=0, W=0)
    247 : 8 (T=8, R=0, W=0)
    248 : 4 (T=4, R=0, W=0)
    249 : 6 (T=6, R=0, W=0)
    250 : 4 (T=4, R=0, W=0)
    251 : 16 (T=16, R=0, W=0)
    252 : 25 (T=25, R=0, W=0)
    253 : 7 (T=7, R=0, W=0)
    254 : 154 (T=154, R=0, W=0)
    255 : 112 (T=112, R=0, W=0)
--- 18,968 MB collected in 0.391 secs (2.7% of total), longest GC took 0.044 secs
DATA gc:  total_k 19423457  total_secs 0.391205  max_secs 0.043526
