Number of accounts  = 128
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20000
  Test duration (ms)   = 10000
  Nb iterations        = 1476878
  Stats                = T=1476878, R=0, W=0, TOTAL=12800000 [ 0=97424.0 1=103642.0 2=95117.0 3=102077.0 4=98282.0 5=100046.0 6=103893.0 7=96489.0 8=96731.0 9=99379.0 10=96446.0 11=103653.0 12=101606.0 13=97174.0 14=99735.0 15=99243.0 16=100388.0 17=108178.0 18=98410.0 19=100997.0 20=98044.0 21=94660.0 22=101053.0 23=99834.0 24=98719.0 25=98553.0 26=97423.0 27=99521.0 28=103187.0 29=100775.0 30=94518.0 31=100567.0 32=100867.0 33=94597.0 34=98394.0 35=100256.0 36=97848.0 37=97983.0 38=94937.0 39=97915.0 40=98233.0 41=98790.0 42=99144.0 43=102737.0 44=102379.0 45=99029.0 46=104519.0 47=102679.0 48=98637.0 49=98825.0 50=99079.0 51=96630.0 52=99527.0 53=96327.0 54=96206.0 55=95420.0 56=100032.0 57=99422.0 58=96905.0 59=102226.0 60=98820.0 61=104602.0 62=100980.0 63=99158.0 64=103130.0 65=102617.0 66=96731.0 67=99420.0 68=103791.0 69=99691.0 70=97523.0 71=100800.0 72=99827.0 73=101995.0 74=101385.0 75=97371.0 76=99458.0 77=102166.0 78=100983.0 79=98163.0 80=100945.0 81=98928.0 82=100685.0 83=99999.0 84=104848.0 85=101676.0 86=97745.0 87=99489.0 88=99205.0 89=97852.0 90=104858.0 91=104001.0 92=99774.0 93=97699.0 94=99238.0 95=96996.0 96=100412.0 97=96529.0 98=102093.0 99=100007.0 100=103373.0 101=102091.0 102=101372.0 103=100026.0 104=97211.0 105=97155.0 106=97228.0 107=102142.0 108=106551.0 109=104860.0 110=102534.0 111=104575.0 112=100168.0 113=99198.0 114=99937.0 115=100922.0 116=100205.0 117=103694.0 118=101987.0 119=102496.0 120=101175.0 121=100722.0 122=96772.0 123=95382.0 124=104979.0 125=101549.0 126=99689.0 127=105110.0 ]
    0 : 9920 (T=9920, R=0, W=0)
    84 : 1813 (T=1813, R=0, W=0)
    85 : 16960 (T=16960, R=0, W=0)
    86 : 6177 (T=6177, R=0, W=0)
    87 : 22125 (T=22125, R=0, W=0)
    88 : 13710 (T=13710, R=0, W=0)
    89 : 1860 (T=1860, R=0, W=0)
    90 : 10035 (T=10035, R=0, W=0)
    91 : 17892 (T=17892, R=0, W=0)
    92 : 12980 (T=12980, R=0, W=0)
    93 : 14123 (T=14123, R=0, W=0)
    94 : 1030 (T=1030, R=0, W=0)
    95 : 6645 (T=6645, R=0, W=0)
    96 : 24590 (T=24590, R=0, W=0)
    97 : 11150 (T=11150, R=0, W=0)
    98 : 9947 (T=9947, R=0, W=0)
    99 : 10438 (T=10438, R=0, W=0)
    100 : 18074 (T=18074, R=0, W=0)
    101 : 9375 (T=9375, R=0, W=0)
    102 : 14031 (T=14031, R=0, W=0)
    103 : 9354 (T=9354, R=0, W=0)
    104 : 17685 (T=17685, R=0, W=0)
    105 : 6568 (T=6568, R=0, W=0)
    106 : 22007 (T=22007, R=0, W=0)
    107 : 20544 (T=20544, R=0, W=0)
    108 : 15590 (T=15590, R=0, W=0)
    109 : 21631 (T=21631, R=0, W=0)
    110 : 7267 (T=7267, R=0, W=0)
    111 : 5812 (T=5812, R=0, W=0)
    112 : 4994 (T=4994, R=0, W=0)
    113 : 11096 (T=11096, R=0, W=0)
    114 : 15446 (T=15446, R=0, W=0)
    115 : 4628 (T=4628, R=0, W=0)
    116 : 1821 (T=1821, R=0, W=0)
    117 : 29590 (T=29590, R=0, W=0)
    118 : 13948 (T=13948, R=0, W=0)
    119 : 9299 (T=9299, R=0, W=0)
    120 : 13165 (T=13165, R=0, W=0)
    121 : 20759 (T=20759, R=0, W=0)
    122 : 23307 (T=23307, R=0, W=0)
    123 : 9282 (T=9282, R=0, W=0)
    124 : 12876 (T=12876, R=0, W=0)
    125 : 7161 (T=7161, R=0, W=0)
    126 : 17692 (T=17692, R=0, W=0)
    127 : 11933 (T=11933, R=0, W=0)
--- 15,138 MB collected in 0.253 secs (0.9% of total), longest GC took 0.033 secs
DATA gc:  total_k 15502134  total_secs 0.252662  max_secs 0.03331
