Number of accounts  = 128
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20005
  Test duration (ms)   = 10004
  Nb iterations        = 3663934
  Stats                = T=3663934, R=0, W=0, TOTAL=12800000 [ 0=102130.0 1=101614.0 2=98501.0 3=99934.0 4=102065.0 5=101505.0 6=101194.0 7=100205.0 8=100521.0 9=100366.0 10=95484.0 11=97276.0 12=102154.0 13=99328.0 14=102838.0 15=101121.0 16=98577.0 17=97990.0 18=97488.0 19=97646.0 20=98840.0 21=97789.0 22=100742.0 23=97658.0 24=99498.0 25=97531.0 26=101026.0 27=99430.0 28=102229.0 29=98934.0 30=100042.0 31=98637.0 32=99071.0 33=97679.0 34=102759.0 35=97494.0 36=98277.0 37=96759.0 38=95801.0 39=98378.0 40=102439.0 41=100559.0 42=99625.0 43=101026.0 44=94328.0 45=101793.0 46=101889.0 47=96840.0 48=99475.0 49=102497.0 50=97851.0 51=98842.0 52=103185.0 53=96417.0 54=98791.0 55=102217.0 56=99988.0 57=101768.0 58=102870.0 59=104284.0 60=102075.0 61=98673.0 62=97414.0 63=102615.0 64=97601.0 65=93780.0 66=99210.0 67=100118.0 68=97650.0 69=99569.0 70=102970.0 71=100944.0 72=99623.0 73=100081.0 74=98489.0 75=96344.0 76=96143.0 77=98240.0 78=100673.0 79=99333.0 80=100377.0 81=105771.0 82=99997.0 83=101075.0 84=95645.0 85=96617.0 86=102451.0 87=101740.0 88=105012.0 89=106821.0 90=102829.0 91=103672.0 92=99776.0 93=101183.0 94=99015.0 95=93814.0 96=104510.0 97=93026.0 98=99683.0 99=96245.0 100=102679.0 101=102613.0 102=103130.0 103=103054.0 104=98692.0 105=98218.0 106=95516.0 107=105349.0 108=100938.0 109=102494.0 110=101773.0 111=95350.0 112=98908.0 113=103592.0 114=100478.0 115=99772.0 116=100372.0 117=101272.0 118=97598.0 119=102523.0 120=101273.0 121=98700.0 122=105192.0 123=101536.0 124=103847.0 125=99533.0 126=102363.0 127=99236.0 ]
    0 : 35034 (T=35034, R=0, W=0)
    84 : 32270 (T=32270, R=0, W=0)
    85 : 33471 (T=33471, R=0, W=0)
    86 : 29315 (T=29315, R=0, W=0)
    87 : 32421 (T=32421, R=0, W=0)
    88 : 32928 (T=32928, R=0, W=0)
    89 : 31164 (T=31164, R=0, W=0)
    90 : 28767 (T=28767, R=0, W=0)
    91 : 32523 (T=32523, R=0, W=0)
    92 : 30393 (T=30393, R=0, W=0)
    93 : 31915 (T=31915, R=0, W=0)
    94 : 29895 (T=29895, R=0, W=0)
    95 : 29875 (T=29875, R=0, W=0)
    96 : 33928 (T=33928, R=0, W=0)
    97 : 35444 (T=35444, R=0, W=0)
    98 : 30567 (T=30567, R=0, W=0)
    99 : 30515 (T=30515, R=0, W=0)
    100 : 32044 (T=32044, R=0, W=0)
    101 : 34088 (T=34088, R=0, W=0)
    102 : 30081 (T=30081, R=0, W=0)
    103 : 35211 (T=35211, R=0, W=0)
    104 : 33257 (T=33257, R=0, W=0)
    105 : 31062 (T=31062, R=0, W=0)
    106 : 32049 (T=32049, R=0, W=0)
    107 : 34605 (T=34605, R=0, W=0)
    108 : 30660 (T=30660, R=0, W=0)
    109 : 31788 (T=31788, R=0, W=0)
    110 : 31048 (T=31048, R=0, W=0)
    111 : 37517 (T=37517, R=0, W=0)
    112 : 33483 (T=33483, R=0, W=0)
    113 : 34305 (T=34305, R=0, W=0)
    114 : 32360 (T=32360, R=0, W=0)
    115 : 35698 (T=35698, R=0, W=0)
    116 : 35519 (T=35519, R=0, W=0)
    117 : 35286 (T=35286, R=0, W=0)
    118 : 31698 (T=31698, R=0, W=0)
    119 : 35131 (T=35131, R=0, W=0)
    120 : 35441 (T=35441, R=0, W=0)
    121 : 37282 (T=37282, R=0, W=0)
    122 : 33013 (T=33013, R=0, W=0)
    123 : 34522 (T=34522, R=0, W=0)
    124 : 35406 (T=35406, R=0, W=0)
    125 : 35733 (T=35733, R=0, W=0)
    126 : 31551 (T=31551, R=0, W=0)
    127 : 35469 (T=35469, R=0, W=0)
--- 14737 MB collected in 1.407 secs (4.6% of total), longest GC took 0.156 secs
DATA gc:  total_k 15091458  total_secs 1.40677  max_secs 0.155837
