Number of accounts  = 256
Initial amount      = 1000000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4017
  Test duration (ms)   = 10000
  Nb iterations        = 873
TOTAL: T=873, R=0, W=0
    110 : 5 (T=5, R=0, W=0)
    111 : 4 (T=4, R=0, W=0)
    112 : 3 (T=3, R=0, W=0)
    113 : 4 (T=4, R=0, W=0)
    114 : 5 (T=5, R=0, W=0)
    115 : 1 (T=1, R=0, W=0)
    116 : 0 (T=0, R=0, W=0)
    117 : 2 (T=2, R=0, W=0)
    118 : 3 (T=3, R=0, W=0)
    119 : 6 (T=6, R=0, W=0)
    120 : 9 (T=9, R=0, W=0)
    121 : 10 (T=10, R=0, W=0)
    122 : 7 (T=7, R=0, W=0)
    123 : 3 (T=3, R=0, W=0)
    124 : 12 (T=12, R=0, W=0)
    125 : 1 (T=1, R=0, W=0)
    126 : 6 (T=6, R=0, W=0)
    127 : 5 (T=5, R=0, W=0)
    128 : 6 (T=6, R=0, W=0)
    129 : 4 (T=4, R=0, W=0)
    130 : 5 (T=5, R=0, W=0)
    131 : 1 (T=1, R=0, W=0)
    132 : 6 (T=6, R=0, W=0)
    133 : 3 (T=3, R=0, W=0)
    134 : 1 (T=1, R=0, W=0)
    135 : 2 (T=2, R=0, W=0)
    136 : 2 (T=2, R=0, W=0)
    137 : 1 (T=1, R=0, W=0)
    138 : 3 (T=3, R=0, W=0)
    139 : 2 (T=2, R=0, W=0)
    140 : 5 (T=5, R=0, W=0)
    141 : 3 (T=3, R=0, W=0)
    142 : 2 (T=2, R=0, W=0)
    143 : 3 (T=3, R=0, W=0)
    144 : 0 (T=0, R=0, W=0)
    145 : 0 (T=0, R=0, W=0)
    146 : 0 (T=0, R=0, W=0)
    147 : 0 (T=0, R=0, W=0)
    148 : 0 (T=0, R=0, W=0)
    149 : 0 (T=0, R=0, W=0)
    150 : 0 (T=0, R=0, W=0)
    151 : 0 (T=0, R=0, W=0)
    152 : 1 (T=1, R=0, W=0)
    153 : 0 (T=0, R=0, W=0)
    154 : 0 (T=0, R=0, W=0)
    155 : 0 (T=0, R=0, W=0)
    156 : 0 (T=0, R=0, W=0)
    157 : 0 (T=0, R=0, W=0)
    158 : 1 (T=1, R=0, W=0)
    159 : 2 (T=2, R=0, W=0)
    160 : 5 (T=5, R=0, W=0)
    161 : 2 (T=2, R=0, W=0)
    162 : 3 (T=3, R=0, W=0)
    163 : 0 (T=0, R=0, W=0)
    164 : 1 (T=1, R=0, W=0)
    165 : 7 (T=7, R=0, W=0)
    166 : 4 (T=4, R=0, W=0)
    167 : 2 (T=2, R=0, W=0)
    168 : 1 (T=1, R=0, W=0)
    169 : 1 (T=1, R=0, W=0)
    170 : 0 (T=0, R=0, W=0)
    171 : 0 (T=0, R=0, W=0)
    172 : 0 (T=0, R=0, W=0)
    173 : 0 (T=0, R=0, W=0)
    174 : 0 (T=0, R=0, W=0)
    175 : 1 (T=1, R=0, W=0)
    176 : 4 (T=4, R=0, W=0)
    177 : 0 (T=0, R=0, W=0)
    178 : 3 (T=3, R=0, W=0)
    179 : 1 (T=1, R=0, W=0)
    180 : 1 (T=1, R=0, W=0)
    181 : 2 (T=2, R=0, W=0)
    182 : 1 (T=1, R=0, W=0)
    183 : 1 (T=1, R=0, W=0)
    184 : 5 (T=5, R=0, W=0)
    185 : 1 (T=1, R=0, W=0)
    186 : 2 (T=2, R=0, W=0)
    187 : 1 (T=1, R=0, W=0)
    188 : 6 (T=6, R=0, W=0)
    189 : 4 (T=4, R=0, W=0)
    190 : 6 (T=6, R=0, W=0)
    191 : 0 (T=0, R=0, W=0)
    192 : 2 (T=2, R=0, W=0)
    193 : 1 (T=1, R=0, W=0)
    194 : 5 (T=5, R=0, W=0)
    195 : 2 (T=2, R=0, W=0)
    196 : 2 (T=2, R=0, W=0)
    197 : 1 (T=1, R=0, W=0)
    198 : 3 (T=3, R=0, W=0)
    199 : 2 (T=2, R=0, W=0)
    200 : 2 (T=2, R=0, W=0)
    201 : 2 (T=2, R=0, W=0)
    202 : 1 (T=1, R=0, W=0)
    203 : 10 (T=10, R=0, W=0)
    204 : 0 (T=0, R=0, W=0)
    205 : 0 (T=0, R=0, W=0)
    206 : 3 (T=3, R=0, W=0)
    207 : 5 (T=5, R=0, W=0)
    208 : 2 (T=2, R=0, W=0)
    209 : 11 (T=11, R=0, W=0)
    210 : 3 (T=3, R=0, W=0)
    211 : 6 (T=6, R=0, W=0)
    212 : 3 (T=3, R=0, W=0)
    213 : 0 (T=0, R=0, W=0)
    214 : 2 (T=2, R=0, W=0)
    215 : 0 (T=0, R=0, W=0)
    216 : 0 (T=0, R=0, W=0)
    217 : 6 (T=6, R=0, W=0)
    218 : 1 (T=1, R=0, W=0)
    219 : 4 (T=4, R=0, W=0)
    220 : 3 (T=3, R=0, W=0)
    221 : 8 (T=8, R=0, W=0)
    222 : 1 (T=1, R=0, W=0)
    223 : 4 (T=4, R=0, W=0)
    224 : 5 (T=5, R=0, W=0)
    225 : 4 (T=4, R=0, W=0)
    226 : 4 (T=4, R=0, W=0)
    227 : 7 (T=7, R=0, W=0)
    228 : 1 (T=1, R=0, W=0)
    229 : 7 (T=7, R=0, W=0)
    230 : 2 (T=2, R=0, W=0)
    231 : 4 (T=4, R=0, W=0)
    232 : 2 (T=2, R=0, W=0)
    233 : 4 (T=4, R=0, W=0)
    234 : 4 (T=4, R=0, W=0)
    235 : 1 (T=1, R=0, W=0)
    236 : 2 (T=2, R=0, W=0)
    237 : 6 (T=6, R=0, W=0)
    238 : 13 (T=13, R=0, W=0)
    239 : 5 (T=5, R=0, W=0)
    240 : 1 (T=1, R=0, W=0)
    241 : 6 (T=6, R=0, W=0)
    242 : 1 (T=1, R=0, W=0)
    243 : 7 (T=7, R=0, W=0)
    244 : 5 (T=5, R=0, W=0)
    245 : 5 (T=5, R=0, W=0)
    246 : 2 (T=2, R=0, W=0)
    247 : 4 (T=4, R=0, W=0)
    248 : 4 (T=4, R=0, W=0)
    249 : 2 (T=2, R=0, W=0)
    250 : 2 (T=2, R=0, W=0)
    251 : 7 (T=7, R=0, W=0)
    252 : 3 (T=3, R=0, W=0)
    253 : 4 (T=4, R=0, W=0)
    254 : 1 (T=1, R=0, W=0)
    255 : 7 (T=7, R=0, W=0)
--- 50,259 MB collected in 0.179 secs (0.9% of total), longest GC took 0.018 secs
DATA gc:  total_k 51465514  total_secs 0.179175  max_secs 0.017805
