Number of accounts  = 128
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20000
  Test duration (ms)   = 10562
  Nb iterations        = 2057
  Stats                = T=2057, R=0, W=0, TOTAL=12800000 [ 0=99920.0 1=99961.0 2=99826.0 3=99995.0 4=100112.0 5=99992.0 6=99994.0 7=99886.0 8=99971.0 9=100037.0 10=99966.0 11=99906.0 12=100025.0 13=100077.0 14=100031.0 15=100003.0 16=100131.0 17=100058.0 18=99980.0 19=99983.0 20=99945.0 21=99990.0 22=99990.0 23=100011.0 24=100042.0 25=100064.0 26=100090.0 27=100009.0 28=99903.0 29=100008.0 30=100098.0 31=99995.0 32=100068.0 33=99945.0 34=100045.0 35=100013.0 36=99944.0 37=99933.0 38=99995.0 39=99997.0 40=100040.0 41=100025.0 42=100088.0 43=99942.0 44=100022.0 45=99880.0 46=99944.0 47=100119.0 48=100012.0 49=99995.0 50=100015.0 51=99949.0 52=100124.0 53=100037.0 54=99973.0 55=100048.0 56=100121.0 57=99967.0 58=99913.0 59=100157.0 60=99987.0 61=99885.0 62=100046.0 63=100047.0 64=99923.0 65=99958.0 66=100081.0 67=100043.0 68=99944.0 69=100092.0 70=99954.0 71=99976.0 72=100017.0 73=100044.0 74=100060.0 75=100028.0 76=99882.0 77=100016.0 78=99980.0 79=99982.0 80=99889.0 81=99934.0 82=99885.0 83=100056.0 84=100093.0 85=100026.0 86=99967.0 87=100076.0 88=100072.0 89=99986.0 90=100021.0 91=99956.0 92=99965.0 93=99985.0 94=99974.0 95=99946.0 96=100041.0 97=99971.0 98=100077.0 99=100002.0 100=100003.0 101=100086.0 102=100008.0 103=100085.0 104=100000.0 105=100006.0 106=99950.0 107=99948.0 108=99941.0 109=100023.0 110=100040.0 111=99985.0 112=99966.0 113=99983.0 114=99952.0 115=100025.0 116=100052.0 117=99935.0 118=99922.0 119=100065.0 120=100005.0 121=99858.0 122=99987.0 123=99997.0 124=100034.0 125=99911.0 126=99977.0 127=100079.0 ]
    0 : 7 (T=7, R=0, W=0)
    92 : 32 (T=32, R=0, W=0)
    93 : 9 (T=9, R=0, W=0)
    94 : 6 (T=6, R=0, W=0)
    95 : 37 (T=37, R=0, W=0)
    96 : 22 (T=22, R=0, W=0)
    97 : 8 (T=8, R=0, W=0)
    98 : 10 (T=10, R=0, W=0)
    99 : 45 (T=45, R=0, W=0)
    100 : 15 (T=15, R=0, W=0)
    101 : 9 (T=9, R=0, W=0)
    102 : 22 (T=22, R=0, W=0)
    103 : 6 (T=6, R=0, W=0)
    104 : 29 (T=29, R=0, W=0)
    105 : 10 (T=10, R=0, W=0)
    106 : 20 (T=20, R=0, W=0)
    107 : 3 (T=3, R=0, W=0)
    108 : 20 (T=20, R=0, W=0)
    109 : 7 (T=7, R=0, W=0)
    110 : 18 (T=18, R=0, W=0)
    111 : 61 (T=61, R=0, W=0)
    112 : 7 (T=7, R=0, W=0)
    113 : 33 (T=33, R=0, W=0)
    114 : 36 (T=36, R=0, W=0)
    115 : 17 (T=17, R=0, W=0)
    116 : 3 (T=3, R=0, W=0)
    117 : 19 (T=19, R=0, W=0)
    118 : 15 (T=15, R=0, W=0)
    119 : 36 (T=36, R=0, W=0)
    120 : 21 (T=21, R=0, W=0)
    121 : 10 (T=10, R=0, W=0)
    122 : 5 (T=5, R=0, W=0)
    123 : 3 (T=3, R=0, W=0)
    124 : 22 (T=22, R=0, W=0)
    125 : 9 (T=9, R=0, W=0)
    126 : 6 (T=6, R=0, W=0)
    127 : 34 (T=34, R=0, W=0)
--- 80,460 MB collected in 0.287 secs (0.9% of total), longest GC took 0.013 secs
DATA gc:  total_k 82392013  total_secs 0.287422  max_secs 0.013038
