Number of accounts  = 256
Initial amount      = 1000000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4000
  Test duration (ms)   = 10000
  Nb iterations        = 1855828
TOTAL: T=1855828, R=0, W=0
    8 : 232 (T=232, R=0, W=0)
    9 : 931 (T=931, R=0, W=0)
    10 : 5418 (T=5418, R=0, W=0)
    11 : 221 (T=221, R=0, W=0)
    12 : 273 (T=273, R=0, W=0)
    13 : 8914 (T=8914, R=0, W=0)
    14 : 302 (T=302, R=0, W=0)
    15 : 5315 (T=5315, R=0, W=0)
    16 : 8767 (T=8767, R=0, W=0)
    17 : 351 (T=351, R=0, W=0)
    18 : 3386 (T=3386, R=0, W=0)
    19 : 783 (T=783, R=0, W=0)
    20 : 22585 (T=22585, R=0, W=0)
    21 : 19552 (T=19552, R=0, W=0)
    22 : 25685 (T=25685, R=0, W=0)
    23 : 26162 (T=26162, R=0, W=0)
    24 : 5259 (T=5259, R=0, W=0)
    25 : 13008 (T=13008, R=0, W=0)
    26 : 561 (T=561, R=0, W=0)
    27 : 608 (T=608, R=0, W=0)
    28 : 449 (T=449, R=0, W=0)
    29 : 57061 (T=57061, R=0, W=0)
    30 : 4271 (T=4271, R=0, W=0)
    31 : 408 (T=408, R=0, W=0)
    32 : 353 (T=353, R=0, W=0)
    33 : 8919 (T=8919, R=0, W=0)
    34 : 5766 (T=5766, R=0, W=0)
    35 : 48808 (T=48808, R=0, W=0)
    36 : 196 (T=196, R=0, W=0)
    37 : 552 (T=552, R=0, W=0)
    38 : 328 (T=328, R=0, W=0)
    39 : 1260 (T=1260, R=0, W=0)
    40 : 644 (T=644, R=0, W=0)
    41 : 9904 (T=9904, R=0, W=0)
    42 : 14254 (T=14254, R=0, W=0)
    43 : 4144 (T=4144, R=0, W=0)
    44 : 651 (T=651, R=0, W=0)
    45 : 349 (T=349, R=0, W=0)
    46 : 192 (T=192, R=0, W=0)
    47 : 8789 (T=8789, R=0, W=0)
    48 : 60 (T=60, R=0, W=0)
    49 : 384 (T=384, R=0, W=0)
    50 : 13634 (T=13634, R=0, W=0)
    51 : 740 (T=740, R=0, W=0)
    52 : 219 (T=219, R=0, W=0)
    53 : 1088 (T=1088, R=0, W=0)
    54 : 125 (T=125, R=0, W=0)
    55 : 419 (T=419, R=0, W=0)
    56 : 536 (T=536, R=0, W=0)
    57 : 4454 (T=4454, R=0, W=0)
    58 : 4940 (T=4940, R=0, W=0)
    59 : 470 (T=470, R=0, W=0)
    60 : 1008 (T=1008, R=0, W=0)
    61 : 17206 (T=17206, R=0, W=0)
    62 : 7703 (T=7703, R=0, W=0)
    63 : 53770 (T=53770, R=0, W=0)
    64 : 535 (T=535, R=0, W=0)
    65 : 4960 (T=4960, R=0, W=0)
    66 : 526 (T=526, R=0, W=0)
    67 : 994 (T=994, R=0, W=0)
    68 : 860 (T=860, R=0, W=0)
    69 : 4643 (T=4643, R=0, W=0)
    70 : 181 (T=181, R=0, W=0)
    71 : 280 (T=280, R=0, W=0)
    72 : 695 (T=695, R=0, W=0)
    73 : 3928 (T=3928, R=0, W=0)
    74 : 4352 (T=4352, R=0, W=0)
    75 : 10024 (T=10024, R=0, W=0)
    76 : 3980 (T=3980, R=0, W=0)
    77 : 51284 (T=51284, R=0, W=0)
    78 : 518 (T=518, R=0, W=0)
    79 : 396 (T=396, R=0, W=0)
    80 : 616 (T=616, R=0, W=0)
    81 : 666 (T=666, R=0, W=0)
    82 : 4327 (T=4327, R=0, W=0)
    83 : 483 (T=483, R=0, W=0)
    84 : 230 (T=230, R=0, W=0)
    85 : 160 (T=160, R=0, W=0)
    86 : 681 (T=681, R=0, W=0)
    87 : 5872 (T=5872, R=0, W=0)
    88 : 1166 (T=1166, R=0, W=0)
    89 : 1337 (T=1337, R=0, W=0)
    90 : 1581 (T=1581, R=0, W=0)
    91 : 11261 (T=11261, R=0, W=0)
    92 : 1543 (T=1543, R=0, W=0)
    93 : 7100 (T=7100, R=0, W=0)
    94 : 43659 (T=43659, R=0, W=0)
    95 : 7817 (T=7817, R=0, W=0)
    96 : 57391 (T=57391, R=0, W=0)
    97 : 8820 (T=8820, R=0, W=0)
    98 : 46545 (T=46545, R=0, W=0)
    99 : 8450 (T=8450, R=0, W=0)
    100 : 12330 (T=12330, R=0, W=0)
    101 : 8341 (T=8341, R=0, W=0)
    102 : 1497 (T=1497, R=0, W=0)
    103 : 9267 (T=9267, R=0, W=0)
    104 : 839 (T=839, R=0, W=0)
    105 : 1926 (T=1926, R=0, W=0)
    106 : 5943 (T=5943, R=0, W=0)
    107 : 9952 (T=9952, R=0, W=0)
    108 : 5742 (T=5742, R=0, W=0)
    109 : 1048 (T=1048, R=0, W=0)
    110 : 990 (T=990, R=0, W=0)
    111 : 9470 (T=9470, R=0, W=0)
    112 : 1783 (T=1783, R=0, W=0)
    113 : 6425 (T=6425, R=0, W=0)
    114 : 7388 (T=7388, R=0, W=0)
    115 : 8391 (T=8391, R=0, W=0)
    116 : 6005 (T=6005, R=0, W=0)
    117 : 5451 (T=5451, R=0, W=0)
    118 : 658 (T=658, R=0, W=0)
    119 : 76338 (T=76338, R=0, W=0)
    120 : 2778 (T=2778, R=0, W=0)
    121 : 44004 (T=44004, R=0, W=0)
    122 : 1851 (T=1851, R=0, W=0)
    123 : 34137 (T=34137, R=0, W=0)
    124 : 950 (T=950, R=0, W=0)
    125 : 1708 (T=1708, R=0, W=0)
    126 : 10694 (T=10694, R=0, W=0)
    127 : 54648 (T=54648, R=0, W=0)
    128 : 9554 (T=9554, R=0, W=0)
    129 : 30885 (T=30885, R=0, W=0)
    130 : 49408 (T=49408, R=0, W=0)
    131 : 7379 (T=7379, R=0, W=0)
    132 : 7258 (T=7258, R=0, W=0)
    133 : 45080 (T=45080, R=0, W=0)
    134 : 743 (T=743, R=0, W=0)
    135 : 102892 (T=102892, R=0, W=0)
    136 : 5999 (T=5999, R=0, W=0)
    137 : 6405 (T=6405, R=0, W=0)
    138 : 1251 (T=1251, R=0, W=0)
    139 : 2214 (T=2214, R=0, W=0)
    140 : 5334 (T=5334, R=0, W=0)
    141 : 38561 (T=38561, R=0, W=0)
    142 : 49305 (T=49305, R=0, W=0)
    143 : 14426 (T=14426, R=0, W=0)
    144 : 2085 (T=2085, R=0, W=0)
    145 : 19113 (T=19113, R=0, W=0)
    146 : 5315 (T=5315, R=0, W=0)
    147 : 4443 (T=4443, R=0, W=0)
    148 : 8909 (T=8909, R=0, W=0)
    149 : 3766 (T=3766, R=0, W=0)
    150 : 52699 (T=52699, R=0, W=0)
    151 : 53446 (T=53446, R=0, W=0)
    152 : 1587 (T=1587, R=0, W=0)
    153 : 4529 (T=4529, R=0, W=0)
    154 : 19938 (T=19938, R=0, W=0)
    155 : 6287 (T=6287, R=0, W=0)
    156 : 1832 (T=1832, R=0, W=0)
    157 : 2727 (T=2727, R=0, W=0)
    158 : 29256 (T=29256, R=0, W=0)
    159 : 1630 (T=1630, R=0, W=0)
    160 : 894 (T=894, R=0, W=0)
    161 : 50545 (T=50545, R=0, W=0)
    162 : 6098 (T=6098, R=0, W=0)
    163 : 1617 (T=1617, R=0, W=0)
    164 : 47720 (T=47720, R=0, W=0)
    165 : 4688 (T=4688, R=0, W=0)
    166 : 2733 (T=2733, R=0, W=0)
    167 : 4899 (T=4899, R=0, W=0)
    168 : 9834 (T=9834, R=0, W=0)
    169 : 5564 (T=5564, R=0, W=0)
    170 : 1870 (T=1870, R=0, W=0)
    171 : 6492 (T=6492, R=0, W=0)
    172 : 1405 (T=1405, R=0, W=0)
    173 : 1294 (T=1294, R=0, W=0)
    174 : 22162 (T=22162, R=0, W=0)
    175 : 0 (T=0, R=0, W=0)
    176 : 0 (T=0, R=0, W=0)
    177 : 0 (T=0, R=0, W=0)
    178 : 0 (T=0, R=0, W=0)
    179 : 0 (T=0, R=0, W=0)
    180 : 0 (T=0, R=0, W=0)
    181 : 0 (T=0, R=0, W=0)
    182 : 0 (T=0, R=0, W=0)
    183 : 0 (T=0, R=0, W=0)
    184 : 0 (T=0, R=0, W=0)
    185 : 0 (T=0, R=0, W=0)
    186 : 0 (T=0, R=0, W=0)
    187 : 0 (T=0, R=0, W=0)
    188 : 0 (T=0, R=0, W=0)
    189 : 0 (T=0, R=0, W=0)
    190 : 0 (T=0, R=0, W=0)
    191 : 0 (T=0, R=0, W=0)
    192 : 0 (T=0, R=0, W=0)
    193 : 0 (T=0, R=0, W=0)
    194 : 0 (T=0, R=0, W=0)
    195 : 0 (T=0, R=0, W=0)
    196 : 0 (T=0, R=0, W=0)
    197 : 0 (T=0, R=0, W=0)
    198 : 0 (T=0, R=0, W=0)
    199 : 0 (T=0, R=0, W=0)
    200 : 0 (T=0, R=0, W=0)
    201 : 0 (T=0, R=0, W=0)
    202 : 0 (T=0, R=0, W=0)
    203 : 0 (T=0, R=0, W=0)
    204 : 0 (T=0, R=0, W=0)
    205 : 0 (T=0, R=0, W=0)
    206 : 0 (T=0, R=0, W=0)
    207 : 0 (T=0, R=0, W=0)
    208 : 0 (T=0, R=0, W=0)
    209 : 0 (T=0, R=0, W=0)
    210 : 0 (T=0, R=0, W=0)
    211 : 0 (T=0, R=0, W=0)
    212 : 0 (T=0, R=0, W=0)
    213 : 0 (T=0, R=0, W=0)
    214 : 0 (T=0, R=0, W=0)
    215 : 0 (T=0, R=0, W=0)
    216 : 0 (T=0, R=0, W=0)
    217 : 0 (T=0, R=0, W=0)
    218 : 0 (T=0, R=0, W=0)
    219 : 0 (T=0, R=0, W=0)
    220 : 41 (T=41, R=0, W=0)
    221 : 72 (T=72, R=0, W=0)
    222 : 300 (T=300, R=0, W=0)
    223 : 80 (T=80, R=0, W=0)
    224 : 4703 (T=4703, R=0, W=0)
    225 : 29 (T=29, R=0, W=0)
    226 : 18 (T=18, R=0, W=0)
    227 : 34 (T=34, R=0, W=0)
    228 : 42 (T=42, R=0, W=0)
    229 : 400 (T=400, R=0, W=0)
    230 : 170 (T=170, R=0, W=0)
    231 : 301 (T=301, R=0, W=0)
    232 : 72 (T=72, R=0, W=0)
    233 : 332 (T=332, R=0, W=0)
    234 : 15 (T=15, R=0, W=0)
    235 : 3 (T=3, R=0, W=0)
    236 : 15 (T=15, R=0, W=0)
    237 : 214 (T=214, R=0, W=0)
    238 : 1044 (T=1044, R=0, W=0)
    239 : 89 (T=89, R=0, W=0)
    240 : 130 (T=130, R=0, W=0)
    241 : 231 (T=231, R=0, W=0)
    242 : 167 (T=167, R=0, W=0)
    243 : 289 (T=289, R=0, W=0)
    244 : 665 (T=665, R=0, W=0)
    245 : 727 (T=727, R=0, W=0)
    246 : 189 (T=189, R=0, W=0)
    247 : 332 (T=332, R=0, W=0)
    248 : 752 (T=752, R=0, W=0)
    249 : 552 (T=552, R=0, W=0)
    250 : 512 (T=512, R=0, W=0)
    251 : 166 (T=166, R=0, W=0)
    252 : 141 (T=141, R=0, W=0)
    253 : 491 (T=491, R=0, W=0)
    254 : 640 (T=640, R=0, W=0)
    255 : 15115 (T=15115, R=0, W=0)
--- 22,879 MB collected in 0.285 secs (2.0% of total), longest GC took 0.042 secs
DATA gc:  total_k 23428954  total_secs 0.285097  max_secs 0.041672
