Starting Multiverse JavaAgent
Number of accounts  = 128
Initial amount      = 1000000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4001
  Test duration (ms)   = 10000
  Nb iterations        = 8990310
TOTAL: T=8990310, R=0, W=0
    8 : 76404 (T=76404, R=0, W=0)
    9 : 65351 (T=65351, R=0, W=0)
    10 : 72388 (T=72388, R=0, W=0)
    11 : 70540 (T=70540, R=0, W=0)
    12 : 77061 (T=77061, R=0, W=0)
    13 : 73445 (T=73445, R=0, W=0)
    14 : 73108 (T=73108, R=0, W=0)
    15 : 64331 (T=64331, R=0, W=0)
    16 : 85960 (T=85960, R=0, W=0)
    17 : 66019 (T=66019, R=0, W=0)
    18 : 60122 (T=60122, R=0, W=0)
    19 : 61559 (T=61559, R=0, W=0)
    20 : 75050 (T=75050, R=0, W=0)
    21 : 55831 (T=55831, R=0, W=0)
    22 : 79251 (T=79251, R=0, W=0)
    23 : 56569 (T=56569, R=0, W=0)
    24 : 68566 (T=68566, R=0, W=0)
    25 : 64834 (T=64834, R=0, W=0)
    26 : 71317 (T=71317, R=0, W=0)
    27 : 68739 (T=68739, R=0, W=0)
    28 : 62193 (T=62193, R=0, W=0)
    29 : 63610 (T=63610, R=0, W=0)
    30 : 81627 (T=81627, R=0, W=0)
    31 : 70658 (T=70658, R=0, W=0)
    32 : 60740 (T=60740, R=0, W=0)
    33 : 62150 (T=62150, R=0, W=0)
    34 : 71362 (T=71362, R=0, W=0)
    35 : 71263 (T=71263, R=0, W=0)
    36 : 79567 (T=79567, R=0, W=0)
    37 : 57383 (T=57383, R=0, W=0)
    38 : 83160 (T=83160, R=0, W=0)
    39 : 51960 (T=51960, R=0, W=0)
    40 : 103433 (T=103433, R=0, W=0)
    41 : 70839 (T=70839, R=0, W=0)
    42 : 86769 (T=86769, R=0, W=0)
    43 : 61357 (T=61357, R=0, W=0)
    44 : 83484 (T=83484, R=0, W=0)
    45 : 66487 (T=66487, R=0, W=0)
    46 : 59377 (T=59377, R=0, W=0)
    47 : 66487 (T=66487, R=0, W=0)
    48 : 62082 (T=62082, R=0, W=0)
    49 : 57321 (T=57321, R=0, W=0)
    50 : 69852 (T=69852, R=0, W=0)
    51 : 63266 (T=63266, R=0, W=0)
    52 : 82805 (T=82805, R=0, W=0)
    53 : 77125 (T=77125, R=0, W=0)
    54 : 58288 (T=58288, R=0, W=0)
    55 : 65045 (T=65045, R=0, W=0)
    56 : 92044 (T=92044, R=0, W=0)
    57 : 61153 (T=61153, R=0, W=0)
    58 : 54093 (T=54093, R=0, W=0)
    59 : 66797 (T=66797, R=0, W=0)
    60 : 63434 (T=63434, R=0, W=0)
    61 : 67081 (T=67081, R=0, W=0)
    62 : 63985 (T=63985, R=0, W=0)
    63 : 66476 (T=66476, R=0, W=0)
    64 : 65742 (T=65742, R=0, W=0)
    65 : 88750 (T=88750, R=0, W=0)
    66 : 70570 (T=70570, R=0, W=0)
    67 : 80255 (T=80255, R=0, W=0)
    68 : 55660 (T=55660, R=0, W=0)
    69 : 79573 (T=79573, R=0, W=0)
    70 : 82331 (T=82331, R=0, W=0)
    71 : 70238 (T=70238, R=0, W=0)
    72 : 76262 (T=76262, R=0, W=0)
    73 : 71581 (T=71581, R=0, W=0)
    74 : 65929 (T=65929, R=0, W=0)
    75 : 78405 (T=78405, R=0, W=0)
    76 : 70327 (T=70327, R=0, W=0)
    77 : 68318 (T=68318, R=0, W=0)
    78 : 79164 (T=79164, R=0, W=0)
    79 : 84070 (T=84070, R=0, W=0)
    80 : 82704 (T=82704, R=0, W=0)
    81 : 77963 (T=77963, R=0, W=0)
    82 : 66060 (T=66060, R=0, W=0)
    83 : 84377 (T=84377, R=0, W=0)
    84 : 82172 (T=82172, R=0, W=0)
    85 : 58610 (T=58610, R=0, W=0)
    86 : 62262 (T=62262, R=0, W=0)
    87 : 83716 (T=83716, R=0, W=0)
    88 : 57924 (T=57924, R=0, W=0)
    89 : 84259 (T=84259, R=0, W=0)
    90 : 60648 (T=60648, R=0, W=0)
    91 : 78057 (T=78057, R=0, W=0)
    92 : 62156 (T=62156, R=0, W=0)
    93 : 77894 (T=77894, R=0, W=0)
    94 : 56896 (T=56896, R=0, W=0)
    95 : 64896 (T=64896, R=0, W=0)
    96 : 77236 (T=77236, R=0, W=0)
    97 : 70015 (T=70015, R=0, W=0)
    98 : 62592 (T=62592, R=0, W=0)
    99 : 74120 (T=74120, R=0, W=0)
    100 : 83641 (T=83641, R=0, W=0)
    101 : 52965 (T=52965, R=0, W=0)
    102 : 78373 (T=78373, R=0, W=0)
    103 : 84261 (T=84261, R=0, W=0)
    104 : 51292 (T=51292, R=0, W=0)
    105 : 78126 (T=78126, R=0, W=0)
    106 : 70194 (T=70194, R=0, W=0)
    107 : 68940 (T=68940, R=0, W=0)
    108 : 61846 (T=61846, R=0, W=0)
    109 : 76589 (T=76589, R=0, W=0)
    110 : 54105 (T=54105, R=0, W=0)
    111 : 54361 (T=54361, R=0, W=0)
    112 : 76708 (T=76708, R=0, W=0)
    113 : 71985 (T=71985, R=0, W=0)
    114 : 67529 (T=67529, R=0, W=0)
    115 : 83798 (T=83798, R=0, W=0)
    116 : 65960 (T=65960, R=0, W=0)
    117 : 80185 (T=80185, R=0, W=0)
    118 : 60922 (T=60922, R=0, W=0)
    119 : 55146 (T=55146, R=0, W=0)
    120 : 48548 (T=48548, R=0, W=0)
    121 : 63735 (T=63735, R=0, W=0)
    122 : 88443 (T=88443, R=0, W=0)
    123 : 60109 (T=60109, R=0, W=0)
    124 : 83943 (T=83943, R=0, W=0)
    125 : 89406 (T=89406, R=0, W=0)
    126 : 59366 (T=59366, R=0, W=0)
    127 : 78992 (T=78992, R=0, W=0)
--- 15,287 MB collected in 0.087 secs (0.6% of total), longest GC took 0.003 secs
DATA gc:  total_k 15654496  total_secs 0.086512  max_secs 0.003152
