Number of accounts  = 128
Initial amount      = 1000000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4398
  Test duration (ms)   = 10000
  Nb iterations        = 3515482
TOTAL: T=3515482, R=0, W=0
    28 : 7114 (T=7114, R=0, W=0)
    29 : 14024 (T=14024, R=0, W=0)
    30 : 69934 (T=69934, R=0, W=0)
    31 : 78459 (T=78459, R=0, W=0)
    32 : 39810 (T=39810, R=0, W=0)
    33 : 71179 (T=71179, R=0, W=0)
    34 : 18285 (T=18285, R=0, W=0)
    35 : 86780 (T=86780, R=0, W=0)
    36 : 50090 (T=50090, R=0, W=0)
    37 : 24716 (T=24716, R=0, W=0)
    38 : 6302 (T=6302, R=0, W=0)
    39 : 70802 (T=70802, R=0, W=0)
    40 : 47152 (T=47152, R=0, W=0)
    41 : 75789 (T=75789, R=0, W=0)
    42 : 8995 (T=8995, R=0, W=0)
    43 : 11822 (T=11822, R=0, W=0)
    44 : 4908 (T=4908, R=0, W=0)
    45 : 14955 (T=14955, R=0, W=0)
    46 : 4358 (T=4358, R=0, W=0)
    47 : 12893 (T=12893, R=0, W=0)
    48 : 9204 (T=9204, R=0, W=0)
    49 : 18993 (T=18993, R=0, W=0)
    50 : 12505 (T=12505, R=0, W=0)
    51 : 4542 (T=4542, R=0, W=0)
    52 : 60474 (T=60474, R=0, W=0)
    53 : 16081 (T=16081, R=0, W=0)
    54 : 90502 (T=90502, R=0, W=0)
    55 : 17740 (T=17740, R=0, W=0)
    56 : 8503 (T=8503, R=0, W=0)
    57 : 13801 (T=13801, R=0, W=0)
    58 : 7807 (T=7807, R=0, W=0)
    59 : 9677 (T=9677, R=0, W=0)
    60 : 47203 (T=47203, R=0, W=0)
    61 : 550 (T=550, R=0, W=0)
    62 : 45476 (T=45476, R=0, W=0)
    63 : 14155 (T=14155, R=0, W=0)
    64 : 1358 (T=1358, R=0, W=0)
    65 : 57935 (T=57935, R=0, W=0)
    66 : 1515 (T=1515, R=0, W=0)
    67 : 1217 (T=1217, R=0, W=0)
    68 : 5917 (T=5917, R=0, W=0)
    69 : 5433 (T=5433, R=0, W=0)
    70 : 12278 (T=12278, R=0, W=0)
    71 : 561 (T=561, R=0, W=0)
    72 : 91427 (T=91427, R=0, W=0)
    73 : 7975 (T=7975, R=0, W=0)
    74 : 4086 (T=4086, R=0, W=0)
    75 : 10415 (T=10415, R=0, W=0)
    76 : 16909 (T=16909, R=0, W=0)
    77 : 25241 (T=25241, R=0, W=0)
    78 : 34505 (T=34505, R=0, W=0)
    79 : 8966 (T=8966, R=0, W=0)
    80 : 25898 (T=25898, R=0, W=0)
    81 : 9200 (T=9200, R=0, W=0)
    82 : 4523 (T=4523, R=0, W=0)
    83 : 35263 (T=35263, R=0, W=0)
    84 : 8937 (T=8937, R=0, W=0)
    85 : 17651 (T=17651, R=0, W=0)
    86 : 1998 (T=1998, R=0, W=0)
    87 : 6014 (T=6014, R=0, W=0)
    88 : 13834 (T=13834, R=0, W=0)
    89 : 700 (T=700, R=0, W=0)
    90 : 9165 (T=9165, R=0, W=0)
    91 : 18259 (T=18259, R=0, W=0)
    92 : 27416 (T=27416, R=0, W=0)
    93 : 18672 (T=18672, R=0, W=0)
    94 : 49530 (T=49530, R=0, W=0)
    95 : 1241 (T=1241, R=0, W=0)
    96 : 16901 (T=16901, R=0, W=0)
    97 : 30683 (T=30683, R=0, W=0)
    98 : 77971 (T=77971, R=0, W=0)
    99 : 2076 (T=2076, R=0, W=0)
    100 : 8780 (T=8780, R=0, W=0)
    101 : 39069 (T=39069, R=0, W=0)
    102 : 52967 (T=52967, R=0, W=0)
    103 : 48178 (T=48178, R=0, W=0)
    104 : 8527 (T=8527, R=0, W=0)
    105 : 43504 (T=43504, R=0, W=0)
    106 : 27407 (T=27407, R=0, W=0)
    107 : 12650 (T=12650, R=0, W=0)
    108 : 17181 (T=17181, R=0, W=0)
    109 : 90770 (T=90770, R=0, W=0)
    110 : 75453 (T=75453, R=0, W=0)
    111 : 57231 (T=57231, R=0, W=0)
    112 : 25975 (T=25975, R=0, W=0)
    113 : 27638 (T=27638, R=0, W=0)
    114 : 11379 (T=11379, R=0, W=0)
    115 : 20050 (T=20050, R=0, W=0)
    116 : 3941 (T=3941, R=0, W=0)
    117 : 24239 (T=24239, R=0, W=0)
    118 : 48539 (T=48539, R=0, W=0)
    119 : 11992 (T=11992, R=0, W=0)
    120 : 5794 (T=5794, R=0, W=0)
    121 : 49504 (T=49504, R=0, W=0)
    122 : 8335 (T=8335, R=0, W=0)
    123 : 622 (T=622, R=0, W=0)
    124 : 21513 (T=21513, R=0, W=0)
    125 : 64942 (T=64942, R=0, W=0)
    126 : 6710 (T=6710, R=0, W=0)
    127 : 12794 (T=12794, R=0, W=0)
--- 9,443 MB collected in 0.192 secs (1.6% of total), longest GC took 0.035 secs
DATA gc:  total_k 9669966  total_secs 0.191805  max_secs 0.035106
