Number of accounts  = 128
Initial amount      = 1000000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4000
  Test duration (ms)   = 10000
  Nb iterations        = 1056
TOTAL: T=1056, R=0, W=0
    28 : 3 (T=3, R=0, W=0)
    29 : 6 (T=6, R=0, W=0)
    30 : 3 (T=3, R=0, W=0)
    31 : 16 (T=16, R=0, W=0)
    32 : 2 (T=2, R=0, W=0)
    33 : 6 (T=6, R=0, W=0)
    34 : 7 (T=7, R=0, W=0)
    35 : 5 (T=5, R=0, W=0)
    36 : 9 (T=9, R=0, W=0)
    37 : 23 (T=23, R=0, W=0)
    38 : 3 (T=3, R=0, W=0)
    39 : 9 (T=9, R=0, W=0)
    40 : 4 (T=4, R=0, W=0)
    41 : 10 (T=10, R=0, W=0)
    42 : 5 (T=5, R=0, W=0)
    43 : 5 (T=5, R=0, W=0)
    44 : 8 (T=8, R=0, W=0)
    45 : 11 (T=11, R=0, W=0)
    46 : 2 (T=2, R=0, W=0)
    47 : 6 (T=6, R=0, W=0)
    48 : 9 (T=9, R=0, W=0)
    49 : 5 (T=5, R=0, W=0)
    50 : 15 (T=15, R=0, W=0)
    51 : 12 (T=12, R=0, W=0)
    52 : 0 (T=0, R=0, W=0)
    53 : 11 (T=11, R=0, W=0)
    54 : 2 (T=2, R=0, W=0)
    55 : 22 (T=22, R=0, W=0)
    56 : 5 (T=5, R=0, W=0)
    57 : 2 (T=2, R=0, W=0)
    58 : 17 (T=17, R=0, W=0)
    59 : 1 (T=1, R=0, W=0)
    60 : 9 (T=9, R=0, W=0)
    61 : 4 (T=4, R=0, W=0)
    62 : 0 (T=0, R=0, W=0)
    63 : 4 (T=4, R=0, W=0)
    64 : 2 (T=2, R=0, W=0)
    65 : 6 (T=6, R=0, W=0)
    66 : 7 (T=7, R=0, W=0)
    67 : 3 (T=3, R=0, W=0)
    68 : 4 (T=4, R=0, W=0)
    69 : 6 (T=6, R=0, W=0)
    70 : 33 (T=33, R=0, W=0)
    71 : 21 (T=21, R=0, W=0)
    72 : 32 (T=32, R=0, W=0)
    73 : 5 (T=5, R=0, W=0)
    74 : 1 (T=1, R=0, W=0)
    75 : 11 (T=11, R=0, W=0)
    76 : 21 (T=21, R=0, W=0)
    77 : 13 (T=13, R=0, W=0)
    78 : 28 (T=28, R=0, W=0)
    79 : 11 (T=11, R=0, W=0)
    80 : 6 (T=6, R=0, W=0)
    81 : 4 (T=4, R=0, W=0)
    82 : 8 (T=8, R=0, W=0)
    83 : 8 (T=8, R=0, W=0)
    84 : 10 (T=10, R=0, W=0)
    85 : 6 (T=6, R=0, W=0)
    86 : 7 (T=7, R=0, W=0)
    87 : 3 (T=3, R=0, W=0)
    88 : 7 (T=7, R=0, W=0)
    89 : 2 (T=2, R=0, W=0)
    90 : 8 (T=8, R=0, W=0)
    91 : 12 (T=12, R=0, W=0)
    92 : 6 (T=6, R=0, W=0)
    93 : 4 (T=4, R=0, W=0)
    94 : 13 (T=13, R=0, W=0)
    95 : 1 (T=1, R=0, W=0)
    96 : 9 (T=9, R=0, W=0)
    97 : 4 (T=4, R=0, W=0)
    98 : 10 (T=10, R=0, W=0)
    99 : 2 (T=2, R=0, W=0)
    100 : 16 (T=16, R=0, W=0)
    101 : 10 (T=10, R=0, W=0)
    102 : 1 (T=1, R=0, W=0)
    103 : 8 (T=8, R=0, W=0)
    104 : 7 (T=7, R=0, W=0)
    105 : 0 (T=0, R=0, W=0)
    106 : 12 (T=12, R=0, W=0)
    107 : 10 (T=10, R=0, W=0)
    108 : 25 (T=25, R=0, W=0)
    109 : 11 (T=11, R=0, W=0)
    110 : 7 (T=7, R=0, W=0)
    111 : 4 (T=4, R=0, W=0)
    112 : 14 (T=14, R=0, W=0)
    113 : 6 (T=6, R=0, W=0)
    114 : 3 (T=3, R=0, W=0)
    115 : 5 (T=5, R=0, W=0)
    116 : 10 (T=10, R=0, W=0)
    117 : 2 (T=2, R=0, W=0)
    118 : 2 (T=2, R=0, W=0)
    119 : 9 (T=9, R=0, W=0)
    120 : 14 (T=14, R=0, W=0)
    121 : 3 (T=3, R=0, W=0)
    122 : 5 (T=5, R=0, W=0)
    123 : 24 (T=24, R=0, W=0)
    124 : 1 (T=1, R=0, W=0)
    125 : 27 (T=27, R=0, W=0)
    126 : 8 (T=8, R=0, W=0)
    127 : 9 (T=9, R=0, W=0)
--- 82,998 MB collected in 0.168 secs (1.1% of total), longest GC took 0.014 secs
DATA gc:  total_k 84990413  total_secs 0.167546  max_secs 0.014069
