Config(3,50,50,4,2048,0.5,0,<function0>)
computing sequentially...
computing in parallel with transactions...
Config(3,50,50,2,2048,0.5,0,<function0>)
computing sequentially...
computing in parallel with transactions...
Config(3,50,50,2,2048,0.5,0,<function0>)
computing sequentially...
computing in parallel with transactions...
Config(3,100,100,4,4096,0.5,0,<function0>)
computing sequentially...
computing in parallel with transactions...
Config(3,100,100,4,4096,0.5,0,<function0>)
computing sequentially...
computing in parallel with transactions...
Config(3,100,100,4,4096,0.5,0,<function0>)
computing sequentially...
computing in parallel with transactions...
Config(3,100,100,4,4096,0.5,183849274860196,<function0>)
computing sequentially...
computing in parallel with transactions...
uncontended R+W txn: best was 530.8 nanos/txn
TIntRefFactory: FreshSingleTxn(8): transform(_+1): best was 146.7 nanos/call
TIntRefFactory: FreshSingleTxn(8): x:=!x+1: best was 244.4 nanos/call
TIntRefFactory: FreshSingleTxn(8): x+=1: best was 153.6 nanos/call
TIntRefFactory: FreshTxn(8): transform(_+1): best was 153.6 nanos/call
TIntRefFactory: FreshTxn(8): x:=!x+1: best was 230.5 nanos/call
TIntRefFactory: FreshTxn(8): x+=1: best was 160.6 nanos/call
TIntRefFactory: FreshSingleTxn(1000): transform(_+1): best was 111.7 nanos/call
TIntRefFactory: FreshSingleTxn(1000): x:=!x+1: best was 160.6 nanos/call
TIntRefFactory: FreshSingleTxn(1000): x+=1: best was 111.7 nanos/call
TIntRefFactory: FreshTxn(1000): transform(_+1): best was 111.7 nanos/call
TIntRefFactory: FreshTxn(1000): x:=!x+1: best was 146.7 nanos/call
TIntRefFactory: FreshTxn(1000): x+=1: best was 118.7 nanos/call
TIntRefFactory: ReuseEscaped: transform(_+1): best was 153.6 nanos/call
TIntRefFactory: ReuseEscaped: x:=!x+1: best was 153.6 nanos/call
TIntRefFactory: ReuseEscaped: x+=1: best was 118.7 nanos/call
TIntRefFactory: ReuseSingleNonTxn: transform(_+1): best was 160.6 nanos/call
TIntRefFactory: ReuseSingleNonTxn: x:=!x+1: best was 181.5 nanos/call
TIntRefFactory: ReuseSingleNonTxn: x+=1: best was 139.6 nanos/call
TIntRefFactory: ReuseSingleTxn(1): transform(_+1): best was 593.6 nanos/call
TIntRefFactory: ReuseSingleTxn(1): x:=!x+1: best was 880.0 nanos/call
TIntRefFactory: ReuseSingleTxn(1): x+=1: best was 607.6 nanos/call
TIntRefFactory: ReuseTxn(1): transform(_+1): best was 586.6 nanos/call
TIntRefFactory: ReuseTxn(1): x:=!x+1: best was 852.0 nanos/call
TIntRefFactory: ReuseTxn(1): x+=1: best was 579.6 nanos/call
TIntRefFactory: ReuseSingleTxn(2): transform(_+1): best was 335.2 nanos/call
TIntRefFactory: ReuseSingleTxn(2): x:=!x+1: best was 642.5 nanos/call
TIntRefFactory: ReuseSingleTxn(2): x+=1: best was 342.2 nanos/call
TIntRefFactory: ReuseTxn(2): transform(_+1): best was 328.2 nanos/call
TIntRefFactory: ReuseTxn(2): x:=!x+1: best was 621.6 nanos/call
TIntRefFactory: ReuseTxn(2): x+=1: best was 342.3 nanos/call
TIntRefFactory: ReuseSingleTxn(8): transform(_+1): best was 153.6 nanos/call
TIntRefFactory: ReuseSingleTxn(8): x:=!x+1: best was 258.4 nanos/call
TIntRefFactory: ReuseSingleTxn(8): x+=1: best was 167.6 nanos/call
TIntRefFactory: ReuseTxn(8): transform(_+1): best was 146.7 nanos/call
TIntRefFactory: ReuseTxn(8): x:=!x+1: best was 230.5 nanos/call
TIntRefFactory: ReuseTxn(8): x+=1: best was 167.6 nanos/call
TIntRefFactory: ReuseSingleTxn(1000): transform(_+1): best was 111.7 nanos/call
TIntRefFactory: ReuseSingleTxn(1000): x:=!x+1: best was 167.6 nanos/call
TIntRefFactory: ReuseSingleTxn(1000): x+=1: best was 118.7 nanos/call
TIntRefFactory: ReuseTxn(1000): transform(_+1): best was 104.7 nanos/call
TIntRefFactory: ReuseTxn(1000): x:=!x+1: best was 139.7 nanos/call
TIntRefFactory: ReuseTxn(1000): x+=1: best was 118.7 nanos/call
LazyConflictRefFactory: FreshEscaped: transform(_+1): best was 153.6 nanos/call
LazyConflictRefFactory: FreshEscaped: x:=!x+1: best was 160.6 nanos/call
LazyConflictRefFactory: FreshEscaped: x+=1: best was 174.6 nanos/call
LazyConflictRefFactory: FreshSingleNonTxn: transform(_+1): best was 167.6 nanos/call
LazyConflictRefFactory: FreshSingleNonTxn: x:=!x+1: best was 174.6 nanos/call
LazyConflictRefFactory: FreshSingleNonTxn: x+=1: best was 174.6 nanos/call
LazyConflictRefFactory: FreshSingleTxn(1): transform(_+1): best was 1152.3 nanos/call
LazyConflictRefFactory: FreshSingleTxn(1): x:=!x+1: best was 1641.3 nanos/call
LazyConflictRefFactory: FreshSingleTxn(1): x+=1: best was 1215.3 nanos/call
LazyConflictRefFactory: FreshTxn(1): transform(_+1): best was 1110.5 nanos/call
LazyConflictRefFactory: FreshTxn(1): x:=!x+1: best was 1648.3 nanos/call
LazyConflictRefFactory: FreshTxn(1): x+=1: best was 1382.8 nanos/call
LazyConflictRefFactory: FreshSingleTxn(2): transform(_+1): best was 628.5 nanos/call
LazyConflictRefFactory: FreshSingleTxn(2): x:=!x+1: best was 1173.3 nanos/call
LazyConflictRefFactory: FreshSingleTxn(2): x+=1: best was 677.4 nanos/call
LazyConflictRefFactory: FreshTxn(2): transform(_+1): best was 621.6 nanos/call
LazyConflictRefFactory: FreshTxn(2): x:=!x+1: best was 1257.1 nanos/call
LazyConflictRefFactory: FreshTxn(2): x+=1: best was 754.3 nanos/call
LazyConflictRefFactory: FreshSingleTxn(8): transform(_+1): best was 216.5 nanos/call
LazyConflictRefFactory: FreshSingleTxn(8): x:=!x+1: best was 363.1 nanos/call
LazyConflictRefFactory: FreshSingleTxn(8): x+=1: best was 216.5 nanos/call
LazyConflictRefFactory: FreshTxn(8): transform(_+1): best was 202.5 nanos/call
LazyConflictRefFactory: FreshTxn(8): x:=!x+1: best was 363.1 nanos/call
LazyConflictRefFactory: FreshTxn(8): x+=1: best was 223.5 nanos/call
LazyConflictRefFactory: FreshSingleTxn(1000): transform(_+1): best was 118.7 nanos/call
LazyConflictRefFactory: FreshSingleTxn(1000): x:=!x+1: best was 160.6 nanos/call
LazyConflictRefFactory: FreshSingleTxn(1000): x+=1: best was 111.7 nanos/call
LazyConflictRefFactory: FreshTxn(1000): transform(_+1): best was 97.7 nanos/call
LazyConflictRefFactory: FreshTxn(1000): x:=!x+1: best was 132.7 nanos/call
LazyConflictRefFactory: FreshTxn(1000): x+=1: best was 104.7 nanos/call
LazyConflictRefFactory: ReuseEscaped: transform(_+1): best was 153.6 nanos/call
LazyConflictRefFactory: ReuseEscaped: x:=!x+1: best was 153.6 nanos/call
LazyConflictRefFactory: ReuseEscaped: x+=1: best was 167.6 nanos/call
LazyConflictRefFactory: ReuseSingleNonTxn: transform(_+1): best was 167.6 nanos/call
LazyConflictRefFactory: ReuseSingleNonTxn: x:=!x+1: best was 181.5 nanos/call
LazyConflictRefFactory: ReuseSingleNonTxn: x+=1: best was 181.5 nanos/call
LazyConflictRefFactory: ReuseSingleTxn(1): transform(_+1): best was 1201.3 nanos/call
LazyConflictRefFactory: ReuseSingleTxn(1): x:=!x+1: best was 1746.0 nanos/call
LazyConflictRefFactory: ReuseSingleTxn(1): x+=1: best was 1278.1 nanos/call
LazyConflictRefFactory: ReuseTxn(1): transform(_+1): best was 1201.3 nanos/call
LazyConflictRefFactory: ReuseTxn(1): x:=!x+1: best was 1781.0 nanos/call
LazyConflictRefFactory: ReuseTxn(1): x+=1: best was 1438.8 nanos/call
LazyConflictRefFactory: ReuseSingleTxn(2): transform(_+1): best was 649.6 nanos/call
LazyConflictRefFactory: ReuseSingleTxn(2): x:=!x+1: best was 1215.2 nanos/call
LazyConflictRefFactory: ReuseSingleTxn(2): x+=1: best was 698.4 nanos/call
LazyConflictRefFactory: ReuseTxn(2): transform(_+1): best was 656.5 nanos/call
LazyConflictRefFactory: ReuseTxn(2): x:=!x+1: best was 1389.8 nanos/call
LazyConflictRefFactory: ReuseTxn(2): x+=1: best was 803.2 nanos/call
LazyConflictRefFactory: ReuseSingleTxn(8): transform(_+1): best was 223.4 nanos/call
LazyConflictRefFactory: ReuseSingleTxn(8): x:=!x+1: best was 377.1 nanos/call
LazyConflictRefFactory: ReuseSingleTxn(8): x+=1: best was 223.5 nanos/call
LazyConflictRefFactory: ReuseTxn(8): transform(_+1): best was 195.5 nanos/call
LazyConflictRefFactory: ReuseTxn(8): x:=!x+1: best was 363.2 nanos/call
LazyConflictRefFactory: ReuseTxn(8): x+=1: best was 223.5 nanos/call
LazyConflictRefFactory: ReuseSingleTxn(1000): transform(_+1): best was 111.7 nanos/call
LazyConflictRefFactory: ReuseSingleTxn(1000): x:=!x+1: best was 160.6 nanos/call
LazyConflictRefFactory: ReuseSingleTxn(1000): x+=1: best was 111.7 nanos/call
LazyConflictRefFactory: ReuseTxn(1000): transform(_+1): best was 83.8 nanos/call
LazyConflictRefFactory: ReuseTxn(1000): x:=!x+1: best was 104.7 nanos/call
LazyConflictRefFactory: ReuseTxn(1000): x+=1: best was 90.7 nanos/call
StripedIntRefFactory: FreshEscaped: transform(_+1): best was 1243.1 nanos/call
StripedIntRefFactory: FreshEscaped: x:=!x+1: best was 3352.4 nanos/call
StripedIntRefFactory: FreshEscaped: x+=1: best was 132.7 nanos/call
StripedIntRefFactory: FreshSingleNonTxn: transform(_+1): best was 1201.2 nanos/call
StripedIntRefFactory: FreshSingleNonTxn: x:=!x+1: best was 3352.4 nanos/call
StripedIntRefFactory: FreshSingleNonTxn: x+=1: best was 146.6 nanos/call
StripedIntRefFactory: FreshSingleTxn(1): transform(_+1): best was 1236.2 nanos/call
StripedIntRefFactory: FreshSingleTxn(1): x:=!x+1: best was 3401.3 nanos/call
StripedIntRefFactory: FreshSingleTxn(1): x+=1: best was 523.8 nanos/call
StripedIntRefFactory: FreshTxn(1): transform(_+1): best was 1222.2 nanos/call
StripedIntRefFactory: FreshTxn(1): x:=!x+1: best was 3345.4 nanos/call
StripedIntRefFactory: FreshTxn(1): x+=1: best was 516.8 nanos/call
StripedIntRefFactory: FreshSingleTxn(2): transform(_+1): best was 1012.7 nanos/call
StripedIntRefFactory: FreshSingleTxn(2): x:=!x+1: best was 3317.5 nanos/call
StripedIntRefFactory: FreshSingleTxn(2): x+=1: best was 328.3 nanos/call
StripedIntRefFactory: FreshTxn(2): transform(_+1): best was 1005.7 nanos/call
StripedIntRefFactory: FreshTxn(2): x:=!x+1: best was 3282.6 nanos/call
StripedIntRefFactory: FreshTxn(2): x+=1: best was 321.3 nanos/call
StripedIntRefFactory: FreshSingleTxn(8): transform(_+1): best was 789.2 nanos/call
StripedIntRefFactory: FreshSingleTxn(8): x:=!x+1: best was 1746.0 nanos/call
StripedIntRefFactory: FreshSingleTxn(8): x+=1: best was 167.6 nanos/call
StripedIntRefFactory: FreshTxn(8): transform(_+1): best was 768.2 nanos/call
StripedIntRefFactory: FreshTxn(8): x:=!x+1: best was 1655.2 nanos/call
StripedIntRefFactory: FreshTxn(8): x+=1: best was 167.6 nanos/call
StripedIntRefFactory: FreshSingleTxn(1000): transform(_+1): best was 572.7 nanos/call
StripedIntRefFactory: FreshSingleTxn(1000): x:=!x+1: best was 1250.2 nanos/call
StripedIntRefFactory: FreshSingleTxn(1000): x+=1: best was 132.7 nanos/call
StripedIntRefFactory: FreshTxn(1000): transform(_+1): best was 558.7 nanos/call
StripedIntRefFactory: FreshTxn(1000): x:=!x+1: best was 1313.0 nanos/call
StripedIntRefFactory: FreshTxn(1000): x+=1: best was 125.7 nanos/call
StripedIntRefFactory: ReuseEscaped: transform(_+1): best was 1187.3 nanos/call
StripedIntRefFactory: ReuseEscaped: x:=!x+1: best was 3373.3 nanos/call
StripedIntRefFactory: ReuseEscaped: x+=1: best was 125.7 nanos/call
StripedIntRefFactory: ReuseSingleNonTxn: transform(_+1): best was 1194.3 nanos/call
StripedIntRefFactory: ReuseSingleNonTxn: x:=!x+1: best was 3345.4 nanos/call
StripedIntRefFactory: ReuseSingleNonTxn: x+=1: best was 146.6 nanos/call
StripedIntRefFactory: ReuseSingleTxn(1): transform(_+1): best was 1299.0 nanos/call
StripedIntRefFactory: ReuseSingleTxn(1): x:=!x+1: best was 3527.0 nanos/call
StripedIntRefFactory: ReuseSingleTxn(1): x+=1: best was 586.6 nanos/call
StripedIntRefFactory: ReuseTxn(1): transform(_+1): best was 1285.1 nanos/call
StripedIntRefFactory: ReuseTxn(1): x:=!x+1: best was 3394.3 nanos/call
StripedIntRefFactory: ReuseTxn(1): x+=1: best was 579.7 nanos/call
StripedIntRefFactory: ReuseSingleTxn(2): transform(_+1): best was 1040.7 nanos/call
StripedIntRefFactory: ReuseSingleTxn(2): x:=!x+1: best was 3401.2 nanos/call
StripedIntRefFactory: ReuseSingleTxn(2): x+=1: best was 356.2 nanos/call
StripedIntRefFactory: ReuseTxn(2): transform(_+1): best was 1026.6 nanos/call
StripedIntRefFactory: ReuseTxn(2): x:=!x+1: best was 3345.4 nanos/call
StripedIntRefFactory: ReuseTxn(2): x+=1: best was 349.2 nanos/call
StripedIntRefFactory: ReuseSingleTxn(8): transform(_+1): best was 796.2 nanos/call
StripedIntRefFactory: ReuseSingleTxn(8): x:=!x+1: best was 1780.9 nanos/call
StripedIntRefFactory: ReuseSingleTxn(8): x+=1: best was 174.6 nanos/call
StripedIntRefFactory: ReuseTxn(8): transform(_+1): best was 782.2 nanos/call
StripedIntRefFactory: ReuseTxn(8): x:=!x+1: best was 1613.4 nanos/call
StripedIntRefFactory: ReuseTxn(8): x+=1: best was 167.6 nanos/call
StripedIntRefFactory: ReuseSingleTxn(1000): transform(_+1): best was 593.6 nanos/call
StripedIntRefFactory: ReuseSingleTxn(1000): x:=!x+1: best was 1215.2 nanos/call
StripedIntRefFactory: ReuseSingleTxn(1000): x+=1: best was 125.7 nanos/call
StripedIntRefFactory: ReuseTxn(1000): transform(_+1): best was 551.7 nanos/call
StripedIntRefFactory: ReuseTxn(1000): x:=!x+1: best was 1166.3 nanos/call
StripedIntRefFactory: ReuseTxn(1000): x+=1: best was 125.7 nanos/call
ticket(1,2,100000) took 1658 millis total
ticket(1,3,100000) took 1811 millis total
ticket(1,100,1000) took 769 millis total
ticket(50,2,1000) took 255 millis total
ticket(2,5,10000) took 182 millis total
readHit(0): 0.0 nanos
readMiss(0): 17.3 nanos
writeHit(0): 0.0 nanos
readHit(1): 20.3 nanos
readMiss(1): 16.9 nanos
writeHit(1): 43.4 nanos
readHit(2): 20.2 nanos
readMiss(2): 16.8 nanos
writeHit(2): 44.4 nanos
readHit(3): 20.3 nanos
readMiss(3): 19.2 nanos
writeHit(3): 44.7 nanos
readHit(4): 20.1 nanos
readMiss(4): 20.9 nanos
writeHit(4): 45.2 nanos
readHit(5): 20.5 nanos
readMiss(5): 18.8 nanos
writeHit(5): 45.2 nanos
readHit(6): 21.0 nanos
readMiss(6): 18.0 nanos
writeHit(6): 44.4 nanos
readHit(7): 21.2 nanos
readMiss(7): 21.9 nanos
writeHit(7): 44.8 nanos
readHit(8): 20.5 nanos
readMiss(8): 18.8 nanos
writeHit(8): 44.6 nanos
readHit(10): 21.6 nanos
readMiss(10): 23.9 nanos
writeHit(10): 49.1 nanos
readHit(12): 22.4 nanos
readMiss(12): 25.2 nanos
writeHit(12): 48.9 nanos
readHit(14): 23.3 nanos
readMiss(14): 17.4 nanos
writeHit(14): 49.3 nanos
readHit(16): 24.3 nanos
readMiss(16): 25.8 nanos
writeHit(16): 47.5 nanos
readHit(20): 23.1 nanos
readMiss(20): 25.8 nanos
writeHit(20): 49.3 nanos
readHit(24): 24.2 nanos
readMiss(24): 25.7 nanos
writeHit(24): 50.8 nanos
readHit(28): 24.5 nanos
readMiss(28): 24.7 nanos
writeHit(28): 48.3 nanos
readHit(32): 24.9 nanos
readMiss(32): 22.6 nanos
writeHit(32): 48.0 nanos
readHit(48): 24.5 nanos
readMiss(48): 26.2 nanos
writeHit(48): 51.2 nanos
readHit(64): 24.0 nanos
readMiss(64): 23.3 nanos
writeHit(64): 50.3 nanos
readHit(80): 24.6 nanos
readMiss(80): 24.9 nanos
writeHit(80): 49.2 nanos
readHit(96): 26.2 nanos
readMiss(96): 27.4 nanos
writeHit(96): 50.0 nanos
readHit(112): 24.8 nanos
readMiss(112): 24.7 nanos
writeHit(112): 48.1 nanos
readHit(128): 24.6 nanos
readMiss(128): 25.9 nanos
writeHit(128): 48.4 nanos
readHit(144): 24.0 nanos
readMiss(144): 24.6 nanos
writeHit(144): 50.3 nanos
readHit(160): 28.1 nanos
readMiss(160): 25.8 nanos
writeHit(160): 53.3 nanos
readHit(176): 26.0 nanos
readMiss(176): 26.7 nanos
writeHit(176): 53.0 nanos
readHit(192): 26.0 nanos
readMiss(192): 27.3 nanos
writeHit(192): 50.9 nanos
readHit(208): 23.5 nanos
readMiss(208): 23.5 nanos
writeHit(208): 48.1 nanos
readHit(224): 25.4 nanos
readMiss(224): 23.0 nanos
writeHit(224): 48.5 nanos
readHit(240): 25.3 nanos
readMiss(240): 24.3 nanos
writeHit(240): 50.4 nanos
readHit(256): 25.5 nanos
readMiss(256): 24.9 nanos
writeHit(256): 49.7 nanos
best latency (1000 assign+release pairs) was 103 nanos/pair
best latency (1000000 assign+release pairs) was 78 nanos/pair
tokenRing(3,10000,false)  total_elapsed=80 msec,  throughput=375000 handoffs/sec,  latency=2666 nanos/handoff
tokenRing(3,1000,true)  total_elapsed=69 msec,  throughput=43478 handoffs/sec,  latency=23000 nanos/handoff
tokenRing(2,1000000,false)  total_elapsed=2047 msec,  throughput=977039 handoffs/sec,  latency=1023 nanos/handoff
tokenRing(3,1000000,false)  total_elapsed=2261 msec,  throughput=1326846 handoffs/sec,  latency=753 nanos/handoff
tokenRing(32,10000,false)  total_elapsed=2834 msec,  throughput=112914 handoffs/sec,  latency=8856 nanos/handoff
tokenRing(2,100000,true)  total_elapsed=1476 msec,  throughput=135501 handoffs/sec,  latency=7380 nanos/handoff
tokenRing(3,100000,true)  total_elapsed=2481 msec,  throughput=120918 handoffs/sec,  latency=8270 nanos/handoff
tokenRing(32,10000,true)  total_elapsed=6350 msec,  throughput=50393 handoffs/sec,  latency=19843 nanos/handoff
hist(1,1,10000,false,100,1)  total_elapsed=11452373 nanos,  throughput=873181 ops/sec,  per_thread_latency=1145 nanos/op,  avg_arrival=1145 nanos/op
hist(1,1,10000,false,0,1)  total_elapsed=21314938 nanos,  throughput=469154 ops/sec,  per_thread_latency=2131 nanos/op,  avg_arrival=2131 nanos/op
hist(1,1,10000,false,50,1)  total_elapsed=21887640 nanos,  throughput=456878 ops/sec,  per_thread_latency=2188 nanos/op,  avg_arrival=2188 nanos/op
hist(1,1,10000,false,0,3)  total_elapsed=11181876 nanos,  throughput=894304 ops/sec,  per_thread_latency=1118 nanos/op,  avg_arrival=1118 nanos/op
hist(1,1,10000,false,50,3)  total_elapsed=5843032 nanos,  throughput=1711440 ops/sec,  per_thread_latency=584 nanos/op,  avg_arrival=584 nanos/op
hist(1,1,10000,false,0,100)  total_elapsed=751148 nanos,  throughput=13312955 ops/sec,  per_thread_latency=75 nanos/op,  avg_arrival=75 nanos/op
hist(1,1,10000,false,50,100)  total_elapsed=840406 nanos,  throughput=11899010 ops/sec,  per_thread_latency=84 nanos/op,  avg_arrival=84 nanos/op
hist(1,1,10000,true,100,1)  total_elapsed=35485834 nanos,  throughput=281802 ops/sec,  per_thread_latency=3548 nanos/op,  avg_arrival=3548 nanos/op
hist(1,1,10000,true,0,1)  total_elapsed=34516080 nanos,  throughput=289720 ops/sec,  per_thread_latency=3451 nanos/op,  avg_arrival=3451 nanos/op
hist(1,1,10000,true,50,1)  total_elapsed=13238298 nanos,  throughput=755384 ops/sec,  per_thread_latency=1323 nanos/op,  avg_arrival=1323 nanos/op
hist(1,1,10000,true,0,3)  total_elapsed=4542578 nanos,  throughput=2201393 ops/sec,  per_thread_latency=454 nanos/op,  avg_arrival=454 nanos/op
hist(1,1,10000,true,50,3)  total_elapsed=6013725 nanos,  throughput=1662862 ops/sec,  per_thread_latency=601 nanos/op,  avg_arrival=601 nanos/op
hist(1,1,10000,true,0,100)  total_elapsed=1359470 nanos,  throughput=7355807 ops/sec,  per_thread_latency=135 nanos/op,  avg_arrival=135 nanos/op
hist(1,1,10000,true,50,100)  total_elapsed=1435597 nanos,  throughput=6965743 ops/sec,  per_thread_latency=143 nanos/op,  avg_arrival=143 nanos/op
hist(1,2,5000,false,100,1)  total_elapsed=7238052 nanos,  throughput=1381587 ops/sec,  per_thread_latency=1447 nanos/op,  avg_arrival=723 nanos/op
