Number of accounts  = 128
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4015
  Test duration (ms)   = 10000
  Nb iterations        = 1819870
  Stats                = T=1819870, R=0, W=0, TOTAL=12800000 [ 0=102277.0 1=98392.0 2=99447.0 3=101646.0 4=99040.0 5=100440.0 6=99865.0 7=98998.0 8=101851.0 9=100383.0 10=97507.0 11=99329.0 12=101768.0 13=100161.0 14=100023.0 15=100146.0 16=100156.0 17=100655.0 18=98549.0 19=100955.0 20=99326.0 21=97697.0 22=99145.0 23=98198.0 24=99629.0 25=100002.0 26=98703.0 27=100994.0 28=103731.0 29=101029.0 30=97475.0 31=100948.0 32=103053.0 33=102888.0 34=101099.0 35=100583.0 36=97188.0 37=101878.0 38=99521.0 39=98120.0 40=102210.0 41=98548.0 42=98371.0 43=99559.0 44=96658.0 45=98518.0 46=101995.0 47=98668.0 48=102624.0 49=99319.0 50=102080.0 51=100174.0 52=99941.0 53=99941.0 54=101426.0 55=99814.0 56=99992.0 57=98792.0 58=100290.0 59=99207.0 60=99429.0 61=100871.0 62=99400.0 63=97925.0 64=99955.0 65=99412.0 66=101595.0 67=99385.0 68=97672.0 69=101537.0 70=97550.0 71=101962.0 72=97802.0 73=100555.0 74=99179.0 75=102432.0 76=99961.0 77=100167.0 78=101321.0 79=99687.0 80=103204.0 81=103589.0 82=100280.0 83=103740.0 84=99767.0 85=99067.0 86=100963.0 87=98997.0 88=99236.0 89=98146.0 90=96610.0 91=98789.0 92=100531.0 93=97736.0 94=99690.0 95=100360.0 96=101517.0 97=96699.0 98=101170.0 99=99356.0 100=99409.0 101=99852.0 102=98713.0 103=101388.0 104=97941.0 105=100202.0 106=100299.0 107=96550.0 108=103264.0 109=99858.0 110=101606.0 111=97735.0 112=99482.0 113=99361.0 114=101234.0 115=97871.0 116=100744.0 117=100834.0 118=99180.0 119=101494.0 120=101414.0 121=99780.0 122=98897.0 123=97902.0 124=103039.0 125=103013.0 126=103225.0 127=97547.0 ]
    0 : 13081 (T=13081, R=0, W=0)
    84 : 55040 (T=55040, R=0, W=0)
    85 : 9748 (T=9748, R=0, W=0)
    86 : 1174 (T=1174, R=0, W=0)
    87 : 13130 (T=13130, R=0, W=0)
    88 : 5407 (T=5407, R=0, W=0)
    89 : 5242 (T=5242, R=0, W=0)
    90 : 19762 (T=19762, R=0, W=0)
    91 : 33043 (T=33043, R=0, W=0)
    92 : 13863 (T=13863, R=0, W=0)
    93 : 1293 (T=1293, R=0, W=0)
    94 : 4395 (T=4395, R=0, W=0)
    95 : 16924 (T=16924, R=0, W=0)
    96 : 4541 (T=4541, R=0, W=0)
    97 : 13523 (T=13523, R=0, W=0)
    98 : 21760 (T=21760, R=0, W=0)
    99 : 25309 (T=25309, R=0, W=0)
    100 : 2732 (T=2732, R=0, W=0)
    101 : 42767 (T=42767, R=0, W=0)
    102 : 1581 (T=1581, R=0, W=0)
    103 : 21293 (T=21293, R=0, W=0)
    104 : 12198 (T=12198, R=0, W=0)
    105 : 23816 (T=23816, R=0, W=0)
    106 : 5877 (T=5877, R=0, W=0)
    107 : 60326 (T=60326, R=0, W=0)
    108 : 4019 (T=4019, R=0, W=0)
    109 : 1905 (T=1905, R=0, W=0)
    110 : 1659 (T=1659, R=0, W=0)
    111 : 1980 (T=1980, R=0, W=0)
    112 : 4618 (T=4618, R=0, W=0)
    113 : 21316 (T=21316, R=0, W=0)
    114 : 8659 (T=8659, R=0, W=0)
    115 : 5345 (T=5345, R=0, W=0)
    116 : 3536 (T=3536, R=0, W=0)
    117 : 21447 (T=21447, R=0, W=0)
    118 : 3768 (T=3768, R=0, W=0)
    119 : 28588 (T=28588, R=0, W=0)
    120 : 1801 (T=1801, R=0, W=0)
    121 : 5481 (T=5481, R=0, W=0)
    122 : 17531 (T=17531, R=0, W=0)
    123 : 13395 (T=13395, R=0, W=0)
    124 : 5733 (T=5733, R=0, W=0)
    125 : 53506 (T=53506, R=0, W=0)
    126 : 11004 (T=11004, R=0, W=0)
    127 : 9657 (T=9657, R=0, W=0)
--- 5,653 MB collected in 0.217 secs (1.7% of total), longest GC took 0.040 secs
DATA gc:  total_k 5789168  total_secs 0.217371  max_secs 0.040277
