Number of accounts  = 128
Initial amount      = 1000000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4000
  Test duration (ms)   = 10000
  Nb iterations        = 1104350
TOTAL: T=1104350, R=0, W=0
    25 : 19186 (T=19186, R=0, W=0)
    26 : 890 (T=890, R=0, W=0)
    27 : 6325 (T=6325, R=0, W=0)
    28 : 5779 (T=5779, R=0, W=0)
    29 : 8346 (T=8346, R=0, W=0)
    30 : 7249 (T=7249, R=0, W=0)
    31 : 15019 (T=15019, R=0, W=0)
    32 : 12957 (T=12957, R=0, W=0)
    33 : 9024 (T=9024, R=0, W=0)
    34 : 18516 (T=18516, R=0, W=0)
    35 : 8878 (T=8878, R=0, W=0)
    36 : 11458 (T=11458, R=0, W=0)
    37 : 1205 (T=1205, R=0, W=0)
    38 : 7988 (T=7988, R=0, W=0)
    39 : 8832 (T=8832, R=0, W=0)
    40 : 6026 (T=6026, R=0, W=0)
    41 : 20639 (T=20639, R=0, W=0)
    42 : 8371 (T=8371, R=0, W=0)
    43 : 8388 (T=8388, R=0, W=0)
    44 : 11387 (T=11387, R=0, W=0)
    45 : 6437 (T=6437, R=0, W=0)
    46 : 4113 (T=4113, R=0, W=0)
    47 : 5994 (T=5994, R=0, W=0)
    48 : 5206 (T=5206, R=0, W=0)
    49 : 11374 (T=11374, R=0, W=0)
    50 : 1570 (T=1570, R=0, W=0)
    51 : 7336 (T=7336, R=0, W=0)
    52 : 3843 (T=3843, R=0, W=0)
    53 : 7982 (T=7982, R=0, W=0)
    54 : 3073 (T=3073, R=0, W=0)
    55 : 13712 (T=13712, R=0, W=0)
    56 : 15824 (T=15824, R=0, W=0)
    57 : 6290 (T=6290, R=0, W=0)
    58 : 5740 (T=5740, R=0, W=0)
    59 : 5725 (T=5725, R=0, W=0)
    60 : 9065 (T=9065, R=0, W=0)
    61 : 13232 (T=13232, R=0, W=0)
    62 : 9621 (T=9621, R=0, W=0)
    63 : 18159 (T=18159, R=0, W=0)
    64 : 4658 (T=4658, R=0, W=0)
    65 : 5931 (T=5931, R=0, W=0)
    66 : 6594 (T=6594, R=0, W=0)
    67 : 10204 (T=10204, R=0, W=0)
    68 : 7235 (T=7235, R=0, W=0)
    69 : 6850 (T=6850, R=0, W=0)
    70 : 8899 (T=8899, R=0, W=0)
    71 : 6016 (T=6016, R=0, W=0)
    72 : 5807 (T=5807, R=0, W=0)
    73 : 5753 (T=5753, R=0, W=0)
    74 : 8509 (T=8509, R=0, W=0)
    75 : 3883 (T=3883, R=0, W=0)
    76 : 3293 (T=3293, R=0, W=0)
    77 : 8596 (T=8596, R=0, W=0)
    78 : 8569 (T=8569, R=0, W=0)
    79 : 4263 (T=4263, R=0, W=0)
    80 : 1566 (T=1566, R=0, W=0)
    81 : 10201 (T=10201, R=0, W=0)
    82 : 6723 (T=6723, R=0, W=0)
    83 : 5505 (T=5505, R=0, W=0)
    84 : 14305 (T=14305, R=0, W=0)
    85 : 3129 (T=3129, R=0, W=0)
    86 : 1373 (T=1373, R=0, W=0)
    87 : 2244 (T=2244, R=0, W=0)
    88 : 8592 (T=8592, R=0, W=0)
    89 : 25505 (T=25505, R=0, W=0)
    90 : 6799 (T=6799, R=0, W=0)
    91 : 4253 (T=4253, R=0, W=0)
    92 : 9073 (T=9073, R=0, W=0)
    93 : 6252 (T=6252, R=0, W=0)
    94 : 5389 (T=5389, R=0, W=0)
    95 : 792 (T=792, R=0, W=0)
    96 : 14279 (T=14279, R=0, W=0)
    97 : 4385 (T=4385, R=0, W=0)
    98 : 13620 (T=13620, R=0, W=0)
    99 : 8834 (T=8834, R=0, W=0)
    100 : 11033 (T=11033, R=0, W=0)
    101 : 12084 (T=12084, R=0, W=0)
    102 : 5915 (T=5915, R=0, W=0)
    103 : 10995 (T=10995, R=0, W=0)
    104 : 17049 (T=17049, R=0, W=0)
    105 : 3865 (T=3865, R=0, W=0)
    106 : 13865 (T=13865, R=0, W=0)
    107 : 18981 (T=18981, R=0, W=0)
    108 : 12803 (T=12803, R=0, W=0)
    109 : 13097 (T=13097, R=0, W=0)
    110 : 7435 (T=7435, R=0, W=0)
    111 : 1550 (T=1550, R=0, W=0)
    112 : 4027 (T=4027, R=0, W=0)
    113 : 21177 (T=21177, R=0, W=0)
    114 : 14233 (T=14233, R=0, W=0)
    115 : 9028 (T=9028, R=0, W=0)
    116 : 8206 (T=8206, R=0, W=0)
    117 : 17051 (T=17051, R=0, W=0)
    118 : 16587 (T=16587, R=0, W=0)
    119 : 4923 (T=4923, R=0, W=0)
    120 : 7085 (T=7085, R=0, W=0)
    121 : 8037 (T=8037, R=0, W=0)
    122 : 8828 (T=8828, R=0, W=0)
    123 : 8614 (T=8614, R=0, W=0)
    124 : 8942 (T=8942, R=0, W=0)
    125 : 1524 (T=1524, R=0, W=0)
    126 : 12285 (T=12285, R=0, W=0)
    127 : 7287 (T=7287, R=0, W=0)
--- 9,500 MB collected in 0.261 secs (1.9% of total), longest GC took 0.038 secs
DATA gc:  total_k 9728214  total_secs 0.261493  max_secs 0.038199
