Number of accounts  = 128
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20000
  Test duration (ms)   = 10095
  Nb iterations        = 896
  Stats                = T=896, R=0, W=0, TOTAL=12800000 [ 0=99976.0 1=100057.0 2=99909.0 3=100124.0 4=100079.0 5=99847.0 6=99987.0 7=99952.0 8=100009.0 9=100068.0 10=100012.0 11=99949.0 12=100026.0 13=100085.0 14=99915.0 15=100048.0 16=99968.0 17=99981.0 18=99878.0 19=100061.0 20=100018.0 21=100032.0 22=100068.0 23=100004.0 24=100012.0 25=100008.0 26=100008.0 27=100055.0 28=100023.0 29=100048.0 30=99863.0 31=100029.0 32=100062.0 33=100123.0 34=100009.0 35=100042.0 36=99984.0 37=100059.0 38=100039.0 39=99909.0 40=100095.0 41=100009.0 42=100014.0 43=100031.0 44=100038.0 45=99958.0 46=100079.0 47=100059.0 48=99960.0 49=99966.0 50=100010.0 51=99924.0 52=100080.0 53=100027.0 54=100000.0 55=99872.0 56=99901.0 57=99951.0 58=99961.0 59=100000.0 60=100075.0 61=100030.0 62=99881.0 63=100045.0 64=100024.0 65=100004.0 66=99976.0 67=99967.0 68=99974.0 69=100046.0 70=99942.0 71=99975.0 72=100031.0 73=100032.0 74=99956.0 75=100043.0 76=99920.0 77=99898.0 78=100137.0 79=99945.0 80=100005.0 81=100091.0 82=100048.0 83=99911.0 84=100103.0 85=100009.0 86=99941.0 87=99984.0 88=100139.0 89=99869.0 90=100020.0 91=100064.0 92=100049.0 93=100021.0 94=99972.0 95=100034.0 96=100108.0 97=99954.0 98=99878.0 99=100030.0 100=99935.0 101=100009.0 102=99957.0 103=100064.0 104=100067.0 105=99948.0 106=100038.0 107=100014.0 108=100070.0 109=99947.0 110=99945.0 111=99881.0 112=100020.0 113=99997.0 114=100075.0 115=99955.0 116=99942.0 117=99964.0 118=99939.0 119=99910.0 120=100051.0 121=99949.0 122=99928.0 123=100002.0 124=99986.0 125=100037.0 126=99972.0 127=100006.0 ]
    0 : 11 (T=11, R=0, W=0)
    92 : 6 (T=6, R=0, W=0)
    93 : 19 (T=19, R=0, W=0)
    94 : 1 (T=1, R=0, W=0)
    95 : 10 (T=10, R=0, W=0)
    96 : 12 (T=12, R=0, W=0)
    97 : 7 (T=7, R=0, W=0)
    98 : 5 (T=5, R=0, W=0)
    99 : 9 (T=9, R=0, W=0)
    100 : 4 (T=4, R=0, W=0)
    101 : 1 (T=1, R=0, W=0)
    102 : 5 (T=5, R=0, W=0)
    103 : 6 (T=6, R=0, W=0)
    104 : 19 (T=19, R=0, W=0)
    105 : 2 (T=2, R=0, W=0)
    106 : 8 (T=8, R=0, W=0)
    107 : 10 (T=10, R=0, W=0)
    108 : 3 (T=3, R=0, W=0)
    109 : 11 (T=11, R=0, W=0)
    110 : 3 (T=3, R=0, W=0)
    111 : 6 (T=6, R=0, W=0)
    112 : 6 (T=6, R=0, W=0)
    113 : 3 (T=3, R=0, W=0)
    114 : 4 (T=4, R=0, W=0)
    115 : 11 (T=11, R=0, W=0)
    116 : 8 (T=8, R=0, W=0)
    117 : 11 (T=11, R=0, W=0)
    118 : 12 (T=12, R=0, W=0)
    119 : 5 (T=5, R=0, W=0)
    120 : 7 (T=7, R=0, W=0)
    121 : 3 (T=3, R=0, W=0)
    122 : 5 (T=5, R=0, W=0)
    123 : 7 (T=7, R=0, W=0)
    124 : 8 (T=8, R=0, W=0)
    125 : 1 (T=1, R=0, W=0)
    126 : 10 (T=10, R=0, W=0)
    127 : 11 (T=11, R=0, W=0)
--- 67,788 MB collected in 0.222 secs (0.7% of total), longest GC took 0.015 secs
DATA gc:  total_k 69415213  total_secs 0.221586  max_secs 0.0148
