Number of accounts  = 128
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 20000
  Test duration (ms)   = 10001
  Nb iterations        = 2897066
  Stats                = T=2897066, R=0, W=0, TOTAL=12800000 [ 0=101738.0 1=103440.0 2=98564.0 3=98303.0 4=103197.0 5=102341.0 6=96415.0 7=101573.0 8=101590.0 9=100056.0 10=97713.0 11=103821.0 12=100801.0 13=97270.0 14=103017.0 15=102183.0 16=99987.0 17=100262.0 18=96520.0 19=100548.0 20=97890.0 21=100331.0 22=99845.0 23=96968.0 24=96865.0 25=101824.0 26=98143.0 27=101228.0 28=98834.0 29=102785.0 30=98975.0 31=99421.0 32=99125.0 33=104409.0 34=102738.0 35=102688.0 36=102390.0 37=101083.0 38=99286.0 39=101368.0 40=105005.0 41=102526.0 42=100400.0 43=100706.0 44=99336.0 45=100729.0 46=97873.0 47=99136.0 48=102504.0 49=100405.0 50=101375.0 51=103256.0 52=99972.0 53=98659.0 54=101202.0 55=98240.0 56=100937.0 57=96727.0 58=102703.0 59=100701.0 60=97652.0 61=99912.0 62=98833.0 63=100929.0 64=102149.0 65=99778.0 66=103115.0 67=94682.0 68=100803.0 69=99737.0 70=99289.0 71=95522.0 72=97704.0 73=101612.0 74=96316.0 75=102307.0 76=102938.0 77=98440.0 78=99594.0 79=95774.0 80=101031.0 81=100156.0 82=97163.0 83=99637.0 84=97103.0 85=99173.0 86=99962.0 87=97332.0 88=97274.0 89=95642.0 90=97372.0 91=103845.0 92=105025.0 93=101475.0 94=99770.0 95=100642.0 96=98721.0 97=100496.0 98=98674.0 99=100966.0 100=97763.0 101=103664.0 102=99591.0 103=103122.0 104=101926.0 105=97627.0 106=102152.0 107=100784.0 108=96549.0 109=105867.0 110=94979.0 111=99894.0 112=99825.0 113=103290.0 114=97105.0 115=95802.0 116=95426.0 117=97483.0 118=99487.0 119=97426.0 120=100149.0 121=104203.0 122=99570.0 123=103567.0 124=98198.0 125=101044.0 126=100417.0 127=96618.0 ]
    0 : 1531 (T=1531, R=0, W=0)
    84 : 68600 (T=68600, R=0, W=0)
    85 : 1468 (T=1468, R=0, W=0)
    86 : 9337 (T=9337, R=0, W=0)
    87 : 44836 (T=44836, R=0, W=0)
    88 : 33433 (T=33433, R=0, W=0)
    89 : 5874 (T=5874, R=0, W=0)
    90 : 67074 (T=67074, R=0, W=0)
    91 : 22059 (T=22059, R=0, W=0)
    92 : 11220 (T=11220, R=0, W=0)
    93 : 13492 (T=13492, R=0, W=0)
    94 : 18086 (T=18086, R=0, W=0)
    95 : 6046 (T=6046, R=0, W=0)
    96 : 53771 (T=53771, R=0, W=0)
    97 : 50115 (T=50115, R=0, W=0)
    98 : 23990 (T=23990, R=0, W=0)
    99 : 5714 (T=5714, R=0, W=0)
    100 : 55699 (T=55699, R=0, W=0)
    101 : 44291 (T=44291, R=0, W=0)
    102 : 9645 (T=9645, R=0, W=0)
    103 : 18587 (T=18587, R=0, W=0)
    104 : 5860 (T=5860, R=0, W=0)
    105 : 30882 (T=30882, R=0, W=0)
    106 : 16657 (T=16657, R=0, W=0)
    107 : 7085 (T=7085, R=0, W=0)
    108 : 14214 (T=14214, R=0, W=0)
    109 : 25000 (T=25000, R=0, W=0)
    110 : 23877 (T=23877, R=0, W=0)
    111 : 13863 (T=13863, R=0, W=0)
    112 : 16802 (T=16802, R=0, W=0)
    113 : 17750 (T=17750, R=0, W=0)
    114 : 17844 (T=17844, R=0, W=0)
    115 : 4628 (T=4628, R=0, W=0)
    116 : 18511 (T=18511, R=0, W=0)
    117 : 17048 (T=17048, R=0, W=0)
    118 : 1639 (T=1639, R=0, W=0)
    119 : 13874 (T=13874, R=0, W=0)
    120 : 18735 (T=18735, R=0, W=0)
    121 : 9597 (T=9597, R=0, W=0)
    122 : 13725 (T=13725, R=0, W=0)
    123 : 9929 (T=9929, R=0, W=0)
    124 : 9772 (T=9772, R=0, W=0)
    125 : 1423 (T=1423, R=0, W=0)
    126 : 13427 (T=13427, R=0, W=0)
    127 : 49979 (T=49979, R=0, W=0)
--- 15,149 MB collected in 0.295 secs (1.0% of total), longest GC took 0.038 secs
DATA gc:  total_k 15513198  total_secs 0.295247  max_secs 0.037979
