Starting Multiverse JavaAgent
Number of accounts  = 256
Initial amount      = 1000000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 144 145 146 147 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225 226 227 228 229 230 231 232 233 234 235 236 237 238 239 240 241 242 243 244 245 246 247 248 249 250 251 252 253 254 255
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4000
  Test duration (ms)   = 10000
  Nb iterations        = 12779429
TOTAL: T=12779429, R=0, W=0
    8 : 50857 (T=50857, R=0, W=0)
    9 : 51618 (T=51618, R=0, W=0)
    10 : 50002 (T=50002, R=0, W=0)
    11 : 49789 (T=49789, R=0, W=0)
    12 : 49388 (T=49388, R=0, W=0)
    13 : 47246 (T=47246, R=0, W=0)
    14 : 49505 (T=49505, R=0, W=0)
    15 : 48957 (T=48957, R=0, W=0)
    16 : 47607 (T=47607, R=0, W=0)
    17 : 51327 (T=51327, R=0, W=0)
    18 : 47985 (T=47985, R=0, W=0)
    19 : 52891 (T=52891, R=0, W=0)
    20 : 46986 (T=46986, R=0, W=0)
    21 : 52983 (T=52983, R=0, W=0)
    22 : 48421 (T=48421, R=0, W=0)
    23 : 49558 (T=49558, R=0, W=0)
    24 : 50449 (T=50449, R=0, W=0)
    25 : 50254 (T=50254, R=0, W=0)
    26 : 47073 (T=47073, R=0, W=0)
    27 : 48806 (T=48806, R=0, W=0)
    28 : 50103 (T=50103, R=0, W=0)
    29 : 47665 (T=47665, R=0, W=0)
    30 : 50196 (T=50196, R=0, W=0)
    31 : 49088 (T=49088, R=0, W=0)
    32 : 50974 (T=50974, R=0, W=0)
    33 : 47829 (T=47829, R=0, W=0)
    34 : 51185 (T=51185, R=0, W=0)
    35 : 51381 (T=51381, R=0, W=0)
    36 : 47600 (T=47600, R=0, W=0)
    37 : 51178 (T=51178, R=0, W=0)
    38 : 55676 (T=55676, R=0, W=0)
    39 : 49537 (T=49537, R=0, W=0)
    40 : 49621 (T=49621, R=0, W=0)
    41 : 51080 (T=51080, R=0, W=0)
    42 : 46830 (T=46830, R=0, W=0)
    43 : 46929 (T=46929, R=0, W=0)
    44 : 48814 (T=48814, R=0, W=0)
    45 : 51732 (T=51732, R=0, W=0)
    46 : 49010 (T=49010, R=0, W=0)
    47 : 50563 (T=50563, R=0, W=0)
    48 : 55205 (T=55205, R=0, W=0)
    49 : 48646 (T=48646, R=0, W=0)
    50 : 52283 (T=52283, R=0, W=0)
    51 : 63126 (T=63126, R=0, W=0)
    52 : 48788 (T=48788, R=0, W=0)
    53 : 50358 (T=50358, R=0, W=0)
    54 : 47538 (T=47538, R=0, W=0)
    55 : 45676 (T=45676, R=0, W=0)
    56 : 49701 (T=49701, R=0, W=0)
    57 : 50941 (T=50941, R=0, W=0)
    58 : 54545 (T=54545, R=0, W=0)
    59 : 48058 (T=48058, R=0, W=0)
    60 : 57055 (T=57055, R=0, W=0)
    61 : 50350 (T=50350, R=0, W=0)
    62 : 50099 (T=50099, R=0, W=0)
    63 : 49348 (T=49348, R=0, W=0)
    64 : 47722 (T=47722, R=0, W=0)
    65 : 50754 (T=50754, R=0, W=0)
    66 : 47779 (T=47779, R=0, W=0)
    67 : 48862 (T=48862, R=0, W=0)
    68 : 48609 (T=48609, R=0, W=0)
    69 : 50892 (T=50892, R=0, W=0)
    70 : 50387 (T=50387, R=0, W=0)
    71 : 55865 (T=55865, R=0, W=0)
    72 : 55032 (T=55032, R=0, W=0)
    73 : 46491 (T=46491, R=0, W=0)
    74 : 49270 (T=49270, R=0, W=0)
    75 : 51736 (T=51736, R=0, W=0)
    76 : 49470 (T=49470, R=0, W=0)
    77 : 50827 (T=50827, R=0, W=0)
    78 : 47895 (T=47895, R=0, W=0)
    79 : 48479 (T=48479, R=0, W=0)
    80 : 49155 (T=49155, R=0, W=0)
    81 : 46033 (T=46033, R=0, W=0)
    82 : 50998 (T=50998, R=0, W=0)
    83 : 49027 (T=49027, R=0, W=0)
    84 : 48355 (T=48355, R=0, W=0)
    85 : 48558 (T=48558, R=0, W=0)
    86 : 49220 (T=49220, R=0, W=0)
    87 : 46989 (T=46989, R=0, W=0)
    88 : 48010 (T=48010, R=0, W=0)
    89 : 52747 (T=52747, R=0, W=0)
    90 : 53203 (T=53203, R=0, W=0)
    91 : 46562 (T=46562, R=0, W=0)
    92 : 47841 (T=47841, R=0, W=0)
    93 : 49885 (T=49885, R=0, W=0)
    94 : 48291 (T=48291, R=0, W=0)
    95 : 46783 (T=46783, R=0, W=0)
    96 : 47519 (T=47519, R=0, W=0)
    97 : 48147 (T=48147, R=0, W=0)
    98 : 51709 (T=51709, R=0, W=0)
    99 : 49411 (T=49411, R=0, W=0)
    100 : 50217 (T=50217, R=0, W=0)
    101 : 46240 (T=46240, R=0, W=0)
    102 : 49189 (T=49189, R=0, W=0)
    103 : 50324 (T=50324, R=0, W=0)
    104 : 48282 (T=48282, R=0, W=0)
    105 : 52759 (T=52759, R=0, W=0)
    106 : 47720 (T=47720, R=0, W=0)
    107 : 50524 (T=50524, R=0, W=0)
    108 : 50550 (T=50550, R=0, W=0)
    109 : 47814 (T=47814, R=0, W=0)
    110 : 49418 (T=49418, R=0, W=0)
    111 : 48995 (T=48995, R=0, W=0)
    112 : 46839 (T=46839, R=0, W=0)
    113 : 48005 (T=48005, R=0, W=0)
    114 : 49085 (T=49085, R=0, W=0)
    115 : 47307 (T=47307, R=0, W=0)
    116 : 46249 (T=46249, R=0, W=0)
    117 : 49424 (T=49424, R=0, W=0)
    118 : 53605 (T=53605, R=0, W=0)
    119 : 49012 (T=49012, R=0, W=0)
    120 : 50404 (T=50404, R=0, W=0)
    121 : 47359 (T=47359, R=0, W=0)
    122 : 49449 (T=49449, R=0, W=0)
    123 : 49687 (T=49687, R=0, W=0)
    124 : 48248 (T=48248, R=0, W=0)
    125 : 48954 (T=48954, R=0, W=0)
    126 : 49625 (T=49625, R=0, W=0)
    127 : 50052 (T=50052, R=0, W=0)
    128 : 48673 (T=48673, R=0, W=0)
    129 : 49006 (T=49006, R=0, W=0)
    130 : 48497 (T=48497, R=0, W=0)
    131 : 54531 (T=54531, R=0, W=0)
    132 : 51958 (T=51958, R=0, W=0)
    133 : 50635 (T=50635, R=0, W=0)
    134 : 49158 (T=49158, R=0, W=0)
    135 : 47550 (T=47550, R=0, W=0)
    136 : 49005 (T=49005, R=0, W=0)
    137 : 52557 (T=52557, R=0, W=0)
    138 : 49502 (T=49502, R=0, W=0)
    139 : 53115 (T=53115, R=0, W=0)
    140 : 51686 (T=51686, R=0, W=0)
    141 : 50331 (T=50331, R=0, W=0)
    142 : 48270 (T=48270, R=0, W=0)
    143 : 50983 (T=50983, R=0, W=0)
    144 : 48348 (T=48348, R=0, W=0)
    145 : 49139 (T=49139, R=0, W=0)
    146 : 51074 (T=51074, R=0, W=0)
    147 : 50127 (T=50127, R=0, W=0)
    148 : 48787 (T=48787, R=0, W=0)
    149 : 51648 (T=51648, R=0, W=0)
    150 : 50936 (T=50936, R=0, W=0)
    151 : 47827 (T=47827, R=0, W=0)
    152 : 46924 (T=46924, R=0, W=0)
    153 : 51085 (T=51085, R=0, W=0)
    154 : 50384 (T=50384, R=0, W=0)
    155 : 52386 (T=52386, R=0, W=0)
    156 : 50042 (T=50042, R=0, W=0)
    157 : 48509 (T=48509, R=0, W=0)
    158 : 46560 (T=46560, R=0, W=0)
    159 : 49950 (T=49950, R=0, W=0)
    160 : 49450 (T=49450, R=0, W=0)
    161 : 47993 (T=47993, R=0, W=0)
    162 : 48840 (T=48840, R=0, W=0)
    163 : 50376 (T=50376, R=0, W=0)
    164 : 48119 (T=48119, R=0, W=0)
    165 : 50919 (T=50919, R=0, W=0)
    166 : 48070 (T=48070, R=0, W=0)
    167 : 52678 (T=52678, R=0, W=0)
    168 : 46722 (T=46722, R=0, W=0)
    169 : 47811 (T=47811, R=0, W=0)
    170 : 50609 (T=50609, R=0, W=0)
    171 : 47417 (T=47417, R=0, W=0)
    172 : 48893 (T=48893, R=0, W=0)
    173 : 49917 (T=49917, R=0, W=0)
    174 : 49496 (T=49496, R=0, W=0)
    175 : 50181 (T=50181, R=0, W=0)
    176 : 56428 (T=56428, R=0, W=0)
    177 : 56908 (T=56908, R=0, W=0)
    178 : 49713 (T=49713, R=0, W=0)
    179 : 52998 (T=52998, R=0, W=0)
    180 : 49279 (T=49279, R=0, W=0)
    181 : 49302 (T=49302, R=0, W=0)
    182 : 55773 (T=55773, R=0, W=0)
    183 : 49795 (T=49795, R=0, W=0)
    184 : 48454 (T=48454, R=0, W=0)
    185 : 50740 (T=50740, R=0, W=0)
    186 : 46718 (T=46718, R=0, W=0)
    187 : 49106 (T=49106, R=0, W=0)
    188 : 46906 (T=46906, R=0, W=0)
    189 : 51168 (T=51168, R=0, W=0)
    190 : 51304 (T=51304, R=0, W=0)
    191 : 54344 (T=54344, R=0, W=0)
    192 : 50799 (T=50799, R=0, W=0)
    193 : 51076 (T=51076, R=0, W=0)
    194 : 48360 (T=48360, R=0, W=0)
    195 : 51956 (T=51956, R=0, W=0)
    196 : 45591 (T=45591, R=0, W=0)
    197 : 50179 (T=50179, R=0, W=0)
    198 : 47725 (T=47725, R=0, W=0)
    199 : 50867 (T=50867, R=0, W=0)
    200 : 50528 (T=50528, R=0, W=0)
    201 : 49196 (T=49196, R=0, W=0)
    202 : 50155 (T=50155, R=0, W=0)
    203 : 48027 (T=48027, R=0, W=0)
    204 : 51845 (T=51845, R=0, W=0)
    205 : 50678 (T=50678, R=0, W=0)
    206 : 48652 (T=48652, R=0, W=0)
    207 : 54710 (T=54710, R=0, W=0)
    208 : 48923 (T=48923, R=0, W=0)
    209 : 51331 (T=51331, R=0, W=0)
    210 : 56497 (T=56497, R=0, W=0)
    211 : 45859 (T=45859, R=0, W=0)
    212 : 47187 (T=47187, R=0, W=0)
    213 : 48318 (T=48318, R=0, W=0)
    214 : 49734 (T=49734, R=0, W=0)
    215 : 47352 (T=47352, R=0, W=0)
    216 : 52518 (T=52518, R=0, W=0)
    217 : 49748 (T=49748, R=0, W=0)
    218 : 46276 (T=46276, R=0, W=0)
    219 : 47069 (T=47069, R=0, W=0)
    220 : 52706 (T=52706, R=0, W=0)
    221 : 55495 (T=55495, R=0, W=0)
    222 : 50155 (T=50155, R=0, W=0)
    223 : 56164 (T=56164, R=0, W=0)
    224 : 51373 (T=51373, R=0, W=0)
    225 : 50963 (T=50963, R=0, W=0)
    226 : 51604 (T=51604, R=0, W=0)
    227 : 52223 (T=52223, R=0, W=0)
    228 : 47307 (T=47307, R=0, W=0)
    229 : 50024 (T=50024, R=0, W=0)
    230 : 48978 (T=48978, R=0, W=0)
    231 : 50464 (T=50464, R=0, W=0)
    232 : 46116 (T=46116, R=0, W=0)
    233 : 51818 (T=51818, R=0, W=0)
    234 : 50269 (T=50269, R=0, W=0)
    235 : 50271 (T=50271, R=0, W=0)
    236 : 62680 (T=62680, R=0, W=0)
    237 : 49112 (T=49112, R=0, W=0)
    238 : 48525 (T=48525, R=0, W=0)
    239 : 52592 (T=52592, R=0, W=0)
    240 : 48787 (T=48787, R=0, W=0)
    241 : 48729 (T=48729, R=0, W=0)
    242 : 50209 (T=50209, R=0, W=0)
    243 : 52872 (T=52872, R=0, W=0)
    244 : 49540 (T=49540, R=0, W=0)
    245 : 47568 (T=47568, R=0, W=0)
    246 : 48981 (T=48981, R=0, W=0)
    247 : 52017 (T=52017, R=0, W=0)
    248 : 50125 (T=50125, R=0, W=0)
    249 : 49185 (T=49185, R=0, W=0)
    250 : 50530 (T=50530, R=0, W=0)
    251 : 51239 (T=51239, R=0, W=0)
    252 : 49558 (T=49558, R=0, W=0)
    253 : 50124 (T=50124, R=0, W=0)
    254 : 51472 (T=51472, R=0, W=0)
    255 : 47238 (T=47238, R=0, W=0)
--- 23,966 MB collected in 0.138 secs (0.8% of total), longest GC took 0.005 secs
DATA gc:  total_k 24541660  total_secs 0.137896  max_secs 0.005305
