Number of accounts  = 128
Initial amount      = 100000.0
Maximal transfer    = 10
Read-all frequency  = 0%
Write-all frequency = 0%
Read-all threads    = 0
Write-all threads   = 0
Disjoint            = false
Yield               = false

Starting threads... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of warmup phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
End of test phase... 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127
Waiting for threads to finish...
All threads returned successfully
RESULTS:

  Warmup duration (ms) = 4001
  Test duration (ms)   = 10000
  Nb iterations        = 703
  Stats                = T=703, R=0, W=0, TOTAL=12800000 [ 0=100046.0 1=100007.0 2=99985.0 3=100008.0 4=99986.0 5=99973.0 6=100016.0 7=100009.0 8=100053.0 9=100050.0 10=99965.0 11=100043.0 12=100029.0 13=99988.0 14=99982.0 15=100058.0 16=100006.0 17=99981.0 18=100003.0 19=100037.0 20=100002.0 21=99987.0 22=100014.0 23=99979.0 24=100011.0 25=99963.0 26=99967.0 27=100030.0 28=99961.0 29=100019.0 30=100003.0 31=100031.0 32=100016.0 33=99994.0 34=100037.0 35=100006.0 36=99957.0 37=100010.0 38=99983.0 39=100016.0 40=100012.0 41=99980.0 42=100005.0 43=100015.0 44=100035.0 45=100014.0 46=99993.0 47=100002.0 48=100026.0 49=100026.0 50=99974.0 51=99977.0 52=100007.0 53=99999.0 54=99974.0 55=99990.0 56=99969.0 57=100012.0 58=100031.0 59=99960.0 60=100013.0 61=100022.0 62=99967.0 63=99972.0 64=99991.0 65=99976.0 66=99995.0 67=100012.0 68=99977.0 69=99984.0 70=99999.0 71=99979.0 72=99982.0 73=99999.0 74=99996.0 75=99942.0 76=99953.0 77=100036.0 78=99959.0 79=99996.0 80=100033.0 81=99999.0 82=99987.0 83=100004.0 84=99996.0 85=100039.0 86=100018.0 87=99966.0 88=100023.0 89=100032.0 90=100021.0 91=99982.0 92=99982.0 93=100023.0 94=99993.0 95=100001.0 96=100017.0 97=100026.0 98=100009.0 99=99986.0 100=99975.0 101=99999.0 102=100014.0 103=99975.0 104=100007.0 105=99962.0 106=99967.0 107=99978.0 108=99981.0 109=100037.0 110=99989.0 111=99984.0 112=99989.0 113=100030.0 114=99982.0 115=99995.0 116=99980.0 117=100036.0 118=99981.0 119=99992.0 120=100018.0 121=100011.0 122=99977.0 123=100029.0 124=100012.0 125=100015.0 126=99969.0 127=100017.0 ]
    0 : 7 (T=7, R=0, W=0)
    92 : 8 (T=8, R=0, W=0)
    93 : 8 (T=8, R=0, W=0)
    94 : 1 (T=1, R=0, W=0)
    95 : 6 (T=6, R=0, W=0)
    96 : 2 (T=2, R=0, W=0)
    97 : 4 (T=4, R=0, W=0)
    98 : 6 (T=6, R=0, W=0)
    99 : 5 (T=5, R=0, W=0)
    100 : 6 (T=6, R=0, W=0)
    101 : 2 (T=2, R=0, W=0)
    102 : 1 (T=1, R=0, W=0)
    103 : 3 (T=3, R=0, W=0)
    104 : 10 (T=10, R=0, W=0)
    105 : 7 (T=7, R=0, W=0)
    106 : 9 (T=9, R=0, W=0)
    107 : 1 (T=1, R=0, W=0)
    108 : 5 (T=5, R=0, W=0)
    109 : 3 (T=3, R=0, W=0)
    110 : 6 (T=6, R=0, W=0)
    111 : 7 (T=7, R=0, W=0)
    112 : 7 (T=7, R=0, W=0)
    113 : 8 (T=8, R=0, W=0)
    114 : 0 (T=0, R=0, W=0)
    115 : 2 (T=2, R=0, W=0)
    116 : 1 (T=1, R=0, W=0)
    117 : 2 (T=2, R=0, W=0)
    118 : 5 (T=5, R=0, W=0)
    119 : 5 (T=5, R=0, W=0)
    120 : 2 (T=2, R=0, W=0)
    121 : 5 (T=5, R=0, W=0)
    122 : 8 (T=8, R=0, W=0)
    123 : 17 (T=17, R=0, W=0)
    124 : 4 (T=4, R=0, W=0)
    125 : 7 (T=7, R=0, W=0)
    126 : 2 (T=2, R=0, W=0)
    127 : 12 (T=12, R=0, W=0)
--- 114,760 MB collected in 0.220 secs (1.2% of total), longest GC took 0.015 secs
DATA gc:  total_k 117514621  total_secs 0.219726  max_secs 0.015146
